Database,Version,Table,Year,Flow,Satellite account,Unit,Region,Sector,Item,Value
EMERGING,2.2,IOT,2023,Intensity,GHG,Mt CO2eq/current million US$,ABW,Sector,electricity,0.0002577230399608028
EMERGING,2.2,IOT,2023,Intensity,GHG,Mt CO2eq/current million US$,AFG,Sector,electricity,0.002576789964920874
EMERGING,2.2,IOT,2023,Intensity,GHG,Mt CO2eq/current million US$,AGO,Sector,electricity,0.005459555168950252
EMERGING,2.2,IOT,2023,Intensity,GHG,Mt CO2eq/current million US$,AIA,Sector,electricity,0.0005299908763035337
EMERGING,2.2,IOT,2023,Intensity,GHG,Mt CO2eq/current million US$,ALB,Sector,electricity,0.0
EMERGING,2.2,IOT,2023,Intensity,GHG,Mt CO2eq/current million US$,AND,Sector,electricity,0.018412715258512503
EMERGING,2.2,IOT,2023,Intensity,GHG,Mt CO2eq/current million US$,ANT,Sector,electricity,0.0
EMERGING,2.2,IOT,2023,Intensity,GHG,Mt CO2eq/current million US$,BES,Sector,electricity,0.004965857570974256
EMERGING,2.2,IOT,2023,Intensity,GHG,Mt CO2eq/current million US$,CUW,Sector,electricity,0.0011751969120123815
EMERGING,2.2,IOT,2023,Intensity,GHG,Mt CO2eq/current million US$,ARE,Sector,electricity,0.0041053926499355015
EMERGING,2.2,IOT,2023,Intensity,GHG,Mt CO2eq/current million US$,ARG,Sector,electricity,0.007109783820547336
EMERGING,2.2,IOT,2023,Intensity,GHG,Mt CO2eq/current million US$,ARM,Sector,electricity,0.0014643929361397193
EMERGING,2.2,IOT,2023,Intensity,GHG,Mt CO2eq/current million US$,ASM,Sector,electricity,0.0003477939356383424
EMERGING,2.2,IOT,2023,Intensity,GHG,Mt CO2eq/current million US$,ATA,Sector,electricity,0.004126585604375423
EMERGING,2.2,IOT,2023,Intensity,GHG,Mt CO2eq/current million US$,ATF,Sector,electricity,0.0006907357552962308
EMERGING,2.2,IOT,2023,Intensity,GHG,Mt CO2eq/current million US$,ATG,Sector,electricity,0.00016086651187366088
EMERGING,2.2,IOT,2023,Intensity,GHG,Mt CO2eq/current million US$,AUS,Sector,electricity,0.002143829515996089
EMERGING,2.2,IOT,2023,Intensity,GHG,Mt CO2eq/current million US$,AUT,Sector,electricity,0.0009822708439689235
EMERGING,2.2,IOT,2023,Intensity,GHG,Mt CO2eq/current million US$,AZE,Sector,electricity,0.011315680964830445
EMERGING,2.2,IOT,2023,Intensity,GHG,Mt CO2eq/current million US$,BDI,Sector,electricity,0.002068159498389845
EMERGING,2.2,IOT,2023,Intensity,GHG,Mt CO2eq/current million US$,BEL,Sector,electricity,0.0011544951606367604
EMERGING,2.2,IOT,2023,Intensity,GHG,Mt CO2eq/current million US$,BEN,Sector,electricity,0.00888709268842516
EMERGING,2.2,IOT,2023,Intensity,GHG,Mt CO2eq/current million US$,BFA,Sector,electricity,0.008132089523475853
EMERGING,2.2,IOT,2023,Intensity,GHG,Mt CO2eq/current million US$,BGD,Sector,electricity,0.04079680404139818
EMERGING,2.2,IOT,2023,Intensity,GHG,Mt CO2eq/current million US$,BGR,Sector,electricity,0.0020428530516504594
EMERGING,2.2,IOT,2023,Intensity,GHG,Mt CO2eq/current million US$,BHR,Sector,electricity,0.020079966678180437
EMERGING,2.2,IOT,2023,Intensity,GHG,Mt CO2eq/current million US$,BHS,Sector,electricity,0.0005466865817785473
EMERGING,2.2,IOT,2023,Intensity,GHG,Mt CO2eq/current million US$,BIH,Sector,electricity,0.007699967449611922
EMERGING,2.2,IOT,2023,Intensity,GHG,Mt CO2eq/current million US$,BLM,Sector,electricity,0.0007372055620523236
EMERGING,2.2,IOT,2023,Intensity,GHG,Mt CO2eq/current million US$,BLR,Sector,electricity,0.007225691761617512
EMERGING,2.2,IOT,2023,Intensity,GHG,Mt CO2eq/current million US$,BLZ,Sector,electricity,3.358210201065458e-05
EMERGING,2.2,IOT,2023,Intensity,GHG,Mt CO2eq/current million US$,BMU,Sector,electricity,0.00010202830446926933
EMERGING,2.2,IOT,2023,Intensity,GHG,Mt CO2eq/current million US$,BOL,Sector,electricity,0.0031433388185459618
EMERGING,2.2,IOT,2023,Intensity,GHG,Mt CO2eq/current million US$,BRA,Sector,electricity,0.0006636955445142978
EMERGING,2.2,IOT,2023,Intensity,GHG,Mt CO2eq/current million US$,BRB,Sector,electricity,0.0005571848153716128
EMERGING,2.2,IOT,2023,Intensity,GHG,Mt CO2eq/current million US$,BRN,Sector,electricity,0.009384519237597314
EMERGING,2.2,IOT,2023,Intensity,GHG,Mt CO2eq/current million US$,BTN,Sector,electricity,0.0008882513705417139
EMERGING,2.2,IOT,2023,Intensity,GHG,Mt CO2eq/current million US$,BWA,Sector,electricity,0.019665105246669447
EMERGING,2.2,IOT,2023,Intensity,GHG,Mt CO2eq/current million US$,BVT,Sector,electricity,0.0012829412309201594
EMERGING,2.2,IOT,2023,Intensity,GHG,Mt CO2eq/current million US$,CAF,Sector,electricity,0.0010244889922758048
EMERGING,2.2,IOT,2023,Intensity,GHG,Mt CO2eq/current million US$,CAN,Sector,electricity,0.0022795534598607143
EMERGING,2.2,IOT,2023,Intensity,GHG,Mt CO2eq/current million US$,CCK,Sector,electricity,1.6729282089043027e-05
EMERGING,2.2,IOT,2023,Intensity,GHG,Mt CO2eq/current million US$,CHE,Sector,electricity,0.00022954325307296742
EMERGING,2.2,IOT,2023,Intensity,GHG,Mt CO2eq/current million US$,CHL,Sector,electricity,0.0017066704039521512
EMERGING,2.2,IOT,2023,Intensity,GHG,Mt CO2eq/current million US$,CHN,Sector,electricity,0.012071836542006087
EMERGING,2.2,IOT,2023,Intensity,GHG,Mt CO2eq/current million US$,CIV,Sector,electricity,0.0060258435927284405
EMERGING,2.2,IOT,2023,Intensity,GHG,Mt CO2eq/current million US$,CMR,Sector,electricity,0.0007314955347243676
EMERGING,2.2,IOT,2023,Intensity,GHG,Mt CO2eq/current million US$,COD,Sector,electricity,3.5442307861453483e-06
EMERGING,2.2,IOT,2023,Intensity,GHG,Mt CO2eq/current million US$,COG,Sector,electricity,0.0053190428989741256
EMERGING,2.2,IOT,2023,Intensity,GHG,Mt CO2eq/current million US$,COK,Sector,electricity,0.0002246623297842418
EMERGING,2.2,IOT,2023,Intensity,GHG,Mt CO2eq/current million US$,COL,Sector,electricity,0.002657047601825676
EMERGING,2.2,IOT,2023,Intensity,GHG,Mt CO2eq/current million US$,COM,Sector,electricity,0.00022625727628383964
EMERGING,2.2,IOT,2023,Intensity,GHG,Mt CO2eq/current million US$,CPV,Sector,electricity,0.00044864611171226365
EMERGING,2.2,IOT,2023,Intensity,GHG,Mt CO2eq/current million US$,CRI,Sector,electricity,0.0006340136496531555
EMERGING,2.2,IOT,2023,Intensity,GHG,Mt CO2eq/current million US$,CUB,Sector,electricity,0.14304504870665524
EMERGING,2.2,IOT,2023,Intensity,GHG,Mt CO2eq/current million US$,CXR,Sector,electricity,0.0023118155360519386
EMERGING,2.2,IOT,2023,Intensity,GHG,Mt CO2eq/current million US$,CYM,Sector,electricity,0.0009673942524547394
EMERGING,2.2,IOT,2023,Intensity,GHG,Mt CO2eq/current million US$,CYP,Sector,electricity,0.0012148082415503658
EMERGING,2.2,IOT,2023,Intensity,GHG,Mt CO2eq/current million US$,CZE,Sector,electricity,0.004866536482277276
EMERGING,2.2,IOT,2023,Intensity,GHG,Mt CO2eq/current million US$,DEU,Sector,electricity,0.0011955014086356837
EMERGING,2.2,IOT,2023,Intensity,GHG,Mt CO2eq/current million US$,DJI,Sector,electricity,0.0020377016937902183
EMERGING,2.2,IOT,2023,Intensity,GHG,Mt CO2eq/current million US$,DMA,Sector,electricity,0.0003201824138870709
EMERGING,2.2,IOT,2023,Intensity,GHG,Mt CO2eq/current million US$,DNK,Sector,electricity,0.0013202461293159216
EMERGING,2.2,IOT,2023,Intensity,GHG,Mt CO2eq/current million US$,DOM,Sector,electricity,0.005054722436005817
EMERGING,2.2,IOT,2023,Intensity,GHG,Mt CO2eq/current million US$,DZA,Sector,electricity,0.015294076318229646
EMERGING,2.2,IOT,2023,Intensity,GHG,Mt CO2eq/current million US$,ECU,Sector,electricity,0.002148805208280097
EMERGING,2.2,IOT,2023,Intensity,GHG,Mt CO2eq/current million US$,EGY,Sector,electricity,0.010266480526743883
EMERGING,2.2,IOT,2023,Intensity,GHG,Mt CO2eq/current million US$,ERI,Sector,electricity,0.0027557999875997747
EMERGING,2.2,IOT,2023,Intensity,GHG,Mt CO2eq/current million US$,ESH,Sector,electricity,0.003493211011465274
EMERGING,2.2,IOT,2023,Intensity,GHG,Mt CO2eq/current million US$,ESP,Sector,electricity,0.0005041868859508793
EMERGING,2.2,IOT,2023,Intensity,GHG,Mt CO2eq/current million US$,EST,Sector,electricity,0.0034649966227355508
EMERGING,2.2,IOT,2023,Intensity,GHG,Mt CO2eq/current million US$,TWN,Sector,electricity,0.010505241047372672
EMERGING,2.2,IOT,2023,Intensity,GHG,Mt CO2eq/current million US$,ETH,Sector,electricity,3.2076431971444313e-06
EMERGING,2.2,IOT,2023,Intensity,GHG,Mt CO2eq/current million US$,LIE,Sector,electricity,0.00011891766208879438
EMERGING,2.2,IOT,2023,Intensity,GHG,Mt CO2eq/current million US$,FIN,Sector,electricity,0.0008130520629487632
EMERGING,2.2,IOT,2023,Intensity,GHG,Mt CO2eq/current million US$,FJI,Sector,electricity,0.0021051811706640157
EMERGING,2.2,IOT,2023,Intensity,GHG,Mt CO2eq/current million US$,FLK,Sector,electricity,0.003406842584063143
EMERGING,2.2,IOT,2023,Intensity,GHG,Mt CO2eq/current million US$,FRA,Sector,electricity,0.0003516035101222616
EMERGING,2.2,IOT,2023,Intensity,GHG,Mt CO2eq/current million US$,FRO,Sector,electricity,0.00019099093573452566
EMERGING,2.2,IOT,2023,Intensity,GHG,Mt CO2eq/current million US$,FSM,Sector,electricity,3.663542960400885e-05
EMERGING,2.2,IOT,2023,Intensity,GHG,Mt CO2eq/current million US$,GAB,Sector,electricity,0.0025538494327943147
EMERGING,2.2,IOT,2023,Intensity,GHG,Mt CO2eq/current million US$,GBR,Sector,electricity,0.000708821748937296
EMERGING,2.2,IOT,2023,Intensity,GHG,Mt CO2eq/current million US$,GEO,Sector,electricity,0.0015449374959804747
EMERGING,2.2,IOT,2023,Intensity,GHG,Mt CO2eq/current million US$,GHA,Sector,electricity,0.0012618552141367815
EMERGING,2.2,IOT,2023,Intensity,GHG,Mt CO2eq/current million US$,GIB,Sector,electricity,0.0010268509221693597
EMERGING,2.2,IOT,2023,Intensity,GHG,Mt CO2eq/current million US$,GIN,Sector,electricity,0.00100812471076199
EMERGING,2.2,IOT,2023,Intensity,GHG,Mt CO2eq/current million US$,GLP,Sector,electricity,0.0
EMERGING,2.2,IOT,2023,Intensity,GHG,Mt CO2eq/current million US$,GMB,Sector,electricity,0.0003589294963843849
EMERGING,2.2,IOT,2023,Intensity,GHG,Mt CO2eq/current million US$,GNB,Sector,electricity,0.0013317371814017375
EMERGING,2.2,IOT,2023,Intensity,GHG,Mt CO2eq/current million US$,GNQ,Sector,electricity,0.0024066452141095814
EMERGING,2.2,IOT,2023,Intensity,GHG,Mt CO2eq/current million US$,GRC,Sector,electricity,0.001880593654345625
EMERGING,2.2,IOT,2023,Intensity,GHG,Mt CO2eq/current million US$,GRD,Sector,electricity,0.0006329453052354707
EMERGING,2.2,IOT,2023,Intensity,GHG,Mt CO2eq/current million US$,GRL,Sector,electricity,0.00028291594863139713
EMERGING,2.2,IOT,2023,Intensity,GHG,Mt CO2eq/current million US$,GTM,Sector,electricity,0.001145901409552879
EMERGING,2.2,IOT,2023,Intensity,GHG,Mt CO2eq/current million US$,GUM,Sector,electricity,0.00020845123872564528
EMERGING,2.2,IOT,2023,Intensity,GHG,Mt CO2eq/current million US$,GUF,Sector,electricity,0.0
EMERGING,2.2,IOT,2023,Intensity,GHG,Mt CO2eq/current million US$,GUY,Sector,electricity,0.001546235294677463
EMERGING,2.2,IOT,2023,Intensity,GHG,Mt CO2eq/current million US$,HKG,Sector,electricity,0.003803492143377743
EMERGING,2.2,IOT,2023,Intensity,GHG,Mt CO2eq/current million US$,HMD,Sector,electricity,0.0011957210879612531
EMERGING,2.2,IOT,2023,Intensity,GHG,Mt CO2eq/current million US$,HND,Sector,electricity,0.00213097336427777
EMERGING,2.2,IOT,2023,Intensity,GHG,Mt CO2eq/current million US$,HRV,Sector,electricity,0.0014753861216341626
EMERGING,2.2,IOT,2023,Intensity,GHG,Mt CO2eq/current million US$,HTI,Sector,electricity,0.0009354531609479786
EMERGING,2.2,IOT,2023,Intensity,GHG,Mt CO2eq/current million US$,HUN,Sector,electricity,0.0026071490892740573
EMERGING,2.2,IOT,2023,Intensity,GHG,Mt CO2eq/current million US$,IDN,Sector,electricity,0.010901703268218078
EMERGING,2.2,IOT,2023,Intensity,GHG,Mt CO2eq/current million US$,IND,Sector,electricity,0.012465862959219764
EMERGING,2.2,IOT,2023,Intensity,GHG,Mt CO2eq/current million US$,IOT,Sector,electricity,0.010116915201724086
EMERGING,2.2,IOT,2023,Intensity,GHG,Mt CO2eq/current million US$,IRL,Sector,electricity,0.001029398760275154
EMERGING,2.2,IOT,2023,Intensity,GHG,Mt CO2eq/current million US$,IRN,Sector,electricity,0.009562585639283529
EMERGING,2.2,IOT,2023,Intensity,GHG,Mt CO2eq/current million US$,IRQ,Sector,electricity,0.032452362092486225
EMERGING,2.2,IOT,2023,Intensity,GHG,Mt CO2eq/current million US$,ISL,Sector,electricity,1.870703380393266e-06
EMERGING,2.2,IOT,2023,Intensity,GHG,Mt CO2eq/current million US$,ISR,Sector,electricity,0.0020105395886720057
EMERGING,2.2,IOT,2023,Intensity,GHG,Mt CO2eq/current million US$,ITA,Sector,electricity,0.000997396561345809
EMERGING,2.2,IOT,2023,Intensity,GHG,Mt CO2eq/current million US$,JAM,Sector,electricity,0.0037412681193420257
EMERGING,2.2,IOT,2023,Intensity,GHG,Mt CO2eq/current million US$,JOR,Sector,electricity,0.00414297642371323
EMERGING,2.2,IOT,2023,Intensity,GHG,Mt CO2eq/current million US$,JPN,Sector,electricity,0.008844855579256995
EMERGING,2.2,IOT,2023,Intensity,GHG,Mt CO2eq/current million US$,KAZ,Sector,electricity,0.022725462035275628
EMERGING,2.2,IOT,2023,Intensity,GHG,Mt CO2eq/current million US$,KEN,Sector,electricity,0.0007477638382690418
EMERGING,2.2,IOT,2023,Intensity,GHG,Mt CO2eq/current million US$,KGZ,Sector,electricity,0.02605284864243065
EMERGING,2.2,IOT,2023,Intensity,GHG,Mt CO2eq/current million US$,KHM,Sector,electricity,0.005872733654566699
EMERGING,2.2,IOT,2023,Intensity,GHG,Mt CO2eq/current million US$,KIR,Sector,electricity,0.00014074264698806164
EMERGING,2.2,IOT,2023,Intensity,GHG,Mt CO2eq/current million US$,KNA,Sector,electricity,4.01868699333338e-05
EMERGING,2.2,IOT,2023,Intensity,GHG,Mt CO2eq/current million US$,KOR,Sector,electricity,0.0033355237169541843
EMERGING,2.2,IOT,2023,Intensity,GHG,Mt CO2eq/current million US$,KWT,Sector,electricity,0.0020636061233565645
EMERGING,2.2,IOT,2023,Intensity,GHG,Mt CO2eq/current million US$,LAO,Sector,electricity,0.01118145528331219
EMERGING,2.2,IOT,2023,Intensity,GHG,Mt CO2eq/current million US$,LBN,Sector,electricity,0.002422240201084767
EMERGING,2.2,IOT,2023,Intensity,GHG,Mt CO2eq/current million US$,LBR,Sector,electricity,0.006974340343351346
EMERGING,2.2,IOT,2023,Intensity,GHG,Mt CO2eq/current million US$,LBY,Sector,electricity,0.02510255465479293
EMERGING,2.2,IOT,2023,Intensity,GHG,Mt CO2eq/current million US$,LCA,Sector,electricity,0.0004987950510499726
EMERGING,2.2,IOT,2023,Intensity,GHG,Mt CO2eq/current million US$,LKA,Sector,electricity,0.005221313999875263
EMERGING,2.2,IOT,2023,Intensity,GHG,Mt CO2eq/current million US$,LSO,Sector,electricity,2.551678425173245e-05
EMERGING,2.2,IOT,2023,Intensity,GHG,Mt CO2eq/current million US$,LTU,Sector,electricity,0.000597642399783985
EMERGING,2.2,IOT,2023,Intensity,GHG,Mt CO2eq/current million US$,LUX,Sector,electricity,0.001241123229126855
EMERGING,2.2,IOT,2023,Intensity,GHG,Mt CO2eq/current million US$,LVA,Sector,electricity,0.0022812089645605185
EMERGING,2.2,IOT,2023,Intensity,GHG,Mt CO2eq/current million US$,MAC,Sector,electricity,0.0003794198032817489
EMERGING,2.2,IOT,2023,Intensity,GHG,Mt CO2eq/current million US$,MAR,Sector,electricity,0.0064648027269853985
EMERGING,2.2,IOT,2023,Intensity,GHG,Mt CO2eq/current million US$,MCO,Sector,electricity,0.0007633204418713858
EMERGING,2.2,IOT,2023,Intensity,GHG,Mt CO2eq/current million US$,MDA,Sector,electricity,0.005051456156768032
EMERGING,2.2,IOT,2023,Intensity,GHG,Mt CO2eq/current million US$,MDG,Sector,electricity,0.003665508276834023
EMERGING,2.2,IOT,2023,Intensity,GHG,Mt CO2eq/current million US$,MDV,Sector,electricity,0.0013295026592831524
EMERGING,2.2,IOT,2023,Intensity,GHG,Mt CO2eq/current million US$,MEX,Sector,electricity,0.003458941108974511
EMERGING,2.2,IOT,2023,Intensity,GHG,Mt CO2eq/current million US$,MHL,Sector,electricity,0.00047878199853694574
EMERGING,2.2,IOT,2023,Intensity,GHG,Mt CO2eq/current million US$,MKD,Sector,electricity,0.004103575247528768
EMERGING,2.2,IOT,2023,Intensity,GHG,Mt CO2eq/current million US$,MLI,Sector,electricity,0.004500616626182168
EMERGING,2.2,IOT,2023,Intensity,GHG,Mt CO2eq/current million US$,MLT,Sector,electricity,0.00219454507173854
EMERGING,2.2,IOT,2023,Intensity,GHG,Mt CO2eq/current million US$,MMR,Sector,electricity,0.0046198621235680115
EMERGING,2.2,IOT,2023,Intensity,GHG,Mt CO2eq/current million US$,MNG,Sector,electricity,0.0909284966245807
EMERGING,2.2,IOT,2023,Intensity,GHG,Mt CO2eq/current million US$,MNP,Sector,electricity,0.0010437800700367544
EMERGING,2.2,IOT,2023,Intensity,GHG,Mt CO2eq/current million US$,MNE,Sector,electricity,0.0038526618454058723
EMERGING,2.2,IOT,2023,Intensity,GHG,Mt CO2eq/current million US$,MOZ,Sector,electricity,0.0006264421864929083
EMERGING,2.2,IOT,2023,Intensity,GHG,Mt CO2eq/current million US$,MRT,Sector,electricity,0.0189364487021193
EMERGING,2.2,IOT,2023,Intensity,GHG,Mt CO2eq/current million US$,MSR,Sector,electricity,0.0010418575973364134
EMERGING,2.2,IOT,2023,Intensity,GHG,Mt CO2eq/current million US$,MTQ,Sector,electricity,0.0
EMERGING,2.2,IOT,2023,Intensity,GHG,Mt CO2eq/current million US$,MUS,Sector,electricity,0.0042239896212845586
EMERGING,2.2,IOT,2023,Intensity,GHG,Mt CO2eq/current million US$,MWI,Sector,electricity,0.0005463883581830056
EMERGING,2.2,IOT,2023,Intensity,GHG,Mt CO2eq/current million US$,MYS,Sector,electricity,0.008150932854559286
EMERGING,2.2,IOT,2023,Intensity,GHG,Mt CO2eq/current million US$,MYT,Sector,electricity,0.0
EMERGING,2.2,IOT,2023,Intensity,GHG,Mt CO2eq/current million US$,NAM,Sector,electricity,0.0001568218811965629
EMERGING,2.2,IOT,2023,Intensity,GHG,Mt CO2eq/current million US$,NCL,Sector,electricity,6.899958820865818e-05
EMERGING,2.2,IOT,2023,Intensity,GHG,Mt CO2eq/current million US$,NER,Sector,electricity,0.004339278182024045
EMERGING,2.2,IOT,2023,Intensity,GHG,Mt CO2eq/current million US$,NFK,Sector,electricity,8.524386442128867e-05
EMERGING,2.2,IOT,2023,Intensity,GHG,Mt CO2eq/current million US$,NGA,Sector,electricity,0.0038782149157312283
EMERGING,2.2,IOT,2023,Intensity,GHG,Mt CO2eq/current million US$,NIC,Sector,electricity,0.00218401472270699
