Database,Version,Table,Year,System,Flow,Satellite account,Unit,Region,Sector,Item,Value
EXIOBASE,3.10.2,IOT,2017,pxp,Intensity,GHG,kg CO2eq/M.EUR,AT,Sector,Electricity & transmission,279721.97724696907
EXIOBASE,3.10.2,IOT,2017,pxp,Intensity,GHG,kg CO2eq/M.EUR,AU,Sector,Electricity & transmission,4078135.015771977
EXIOBASE,3.10.2,IOT,2017,pxp,Intensity,GHG,kg CO2eq/M.EUR,BE,Sector,Electricity & transmission,1046968.3324511168
EXIOBASE,3.10.2,IOT,2017,pxp,Intensity,GHG,kg CO2eq/M.EUR,BG,Sector,Electricity & transmission,4844440.441505641
EXIOBASE,3.10.2,IOT,2017,pxp,Intensity,GHG,kg CO2eq/M.EUR,BR,Sector,Electricity & transmission,793141.6284817925
EXIOBASE,3.10.2,IOT,2017,pxp,Intensity,GHG,kg CO2eq/M.EUR,CA,Sector,Electricity & transmission,1352897.5443778355
EXIOBASE,3.10.2,IOT,2017,pxp,Intensity,GHG,kg CO2eq/M.EUR,CH,Sector,Electricity & transmission,19147.440685072077
EXIOBASE,3.10.2,IOT,2017,pxp,Intensity,GHG,kg CO2eq/M.EUR,CN,Sector,Electricity & transmission,6922088.655475288
EXIOBASE,3.10.2,IOT,2017,pxp,Intensity,GHG,kg CO2eq/M.EUR,CY,Sector,Electricity & transmission,5440980.289736515
EXIOBASE,3.10.2,IOT,2017,pxp,Intensity,GHG,kg CO2eq/M.EUR,CZ,Sector,Electricity & transmission,3707108.316182866
EXIOBASE,3.10.2,IOT,2017,pxp,Intensity,GHG,kg CO2eq/M.EUR,DE,Sector,Electricity & transmission,2015491.7421206424
EXIOBASE,3.10.2,IOT,2017,pxp,Intensity,GHG,kg CO2eq/M.EUR,DK,Sector,Electricity & transmission,100609.90319448555
EXIOBASE,3.10.2,IOT,2017,pxp,Intensity,GHG,kg CO2eq/M.EUR,EE,Sector,Electricity & transmission,4497282.138628634
EXIOBASE,3.10.2,IOT,2017,pxp,Intensity,GHG,kg CO2eq/M.EUR,ES,Sector,Electricity & transmission,1645539.361256502
EXIOBASE,3.10.2,IOT,2017,pxp,Intensity,GHG,kg CO2eq/M.EUR,FI,Sector,Electricity & transmission,832033.032684675
EXIOBASE,3.10.2,IOT,2017,pxp,Intensity,GHG,kg CO2eq/M.EUR,FR,Sector,Electricity & transmission,486914.03098688135
EXIOBASE,3.10.2,IOT,2017,pxp,Intensity,GHG,kg CO2eq/M.EUR,GB,Sector,Electricity & transmission,1018457.9436261997
EXIOBASE,3.10.2,IOT,2017,pxp,Intensity,GHG,kg CO2eq/M.EUR,GR,Sector,Electricity & transmission,2991099.051455636
EXIOBASE,3.10.2,IOT,2017,pxp,Intensity,GHG,kg CO2eq/M.EUR,HR,Sector,Electricity & transmission,1363445.256415751
EXIOBASE,3.10.2,IOT,2017,pxp,Intensity,GHG,kg CO2eq/M.EUR,HU,Sector,Electricity & transmission,2426136.850299838
EXIOBASE,3.10.2,IOT,2017,pxp,Intensity,GHG,kg CO2eq/M.EUR,ID,Sector,Electricity & transmission,3145121.188294867
EXIOBASE,3.10.2,IOT,2017,pxp,Intensity,GHG,kg CO2eq/M.EUR,IE,Sector,Electricity & transmission,2310272.450385789
EXIOBASE,3.10.2,IOT,2017,pxp,Intensity,GHG,kg CO2eq/M.EUR,IN,Sector,Electricity & transmission,10043223.21682367
EXIOBASE,3.10.2,IOT,2017,pxp,Intensity,GHG,kg CO2eq/M.EUR,IT,Sector,Electricity & transmission,1750883.9963464213
EXIOBASE,3.10.2,IOT,2017,pxp,Intensity,GHG,kg CO2eq/M.EUR,JP,Sector,Electricity & transmission,3165172.974313568
EXIOBASE,3.10.2,IOT,2017,pxp,Intensity,GHG,kg CO2eq/M.EUR,KR,Sector,Electricity & transmission,7102401.309696985
EXIOBASE,3.10.2,IOT,2017,pxp,Intensity,GHG,kg CO2eq/M.EUR,LT,Sector,Electricity & transmission,142834.1208149424
EXIOBASE,3.10.2,IOT,2017,pxp,Intensity,GHG,kg CO2eq/M.EUR,LU,Sector,Electricity & transmission,27149.661160098385
EXIOBASE,3.10.2,IOT,2017,pxp,Intensity,GHG,kg CO2eq/M.EUR,LV,Sector,Electricity & transmission,199543.52615889715
EXIOBASE,3.10.2,IOT,2017,pxp,Intensity,GHG,kg CO2eq/M.EUR,MT,Sector,Electricity & transmission,750877.3098400349
EXIOBASE,3.10.2,IOT,2017,pxp,Intensity,GHG,kg CO2eq/M.EUR,MX,Sector,Electricity & transmission,4701398.553475241
EXIOBASE,3.10.2,IOT,2017,pxp,Intensity,GHG,kg CO2eq/M.EUR,NL,Sector,Electricity & transmission,3033448.5985093997
EXIOBASE,3.10.2,IOT,2017,pxp,Intensity,GHG,kg CO2eq/M.EUR,NO,Sector,Electricity & transmission,22046.661406671832
EXIOBASE,3.10.2,IOT,2017,pxp,Intensity,GHG,kg CO2eq/M.EUR,PL,Sector,Electricity & transmission,5997229.612877346
EXIOBASE,3.10.2,IOT,2017,pxp,Intensity,GHG,kg CO2eq/M.EUR,PT,Sector,Electricity & transmission,1709215.1678605159
EXIOBASE,3.10.2,IOT,2017,pxp,Intensity,GHG,kg CO2eq/M.EUR,RO,Sector,Electricity & transmission,3530862.752031298
EXIOBASE,3.10.2,IOT,2017,pxp,Intensity,GHG,kg CO2eq/M.EUR,RU,Sector,Electricity & transmission,4950764.401826215
EXIOBASE,3.10.2,IOT,2017,pxp,Intensity,GHG,kg CO2eq/M.EUR,SE,Sector,Electricity & transmission,15350.660615548502
EXIOBASE,3.10.2,IOT,2017,pxp,Intensity,GHG,kg CO2eq/M.EUR,SI,Sector,Electricity & transmission,2184881.838192896
EXIOBASE,3.10.2,IOT,2017,pxp,Intensity,GHG,kg CO2eq/M.EUR,SK,Sector,Electricity & transmission,476752.59855306987
EXIOBASE,3.10.2,IOT,2017,pxp,Intensity,GHG,kg CO2eq/M.EUR,TR,Sector,Electricity & transmission,4377058.374740831
EXIOBASE,3.10.2,IOT,2017,pxp,Intensity,GHG,kg CO2eq/M.EUR,TW,Sector,Electricity & transmission,26102479.39151304
EXIOBASE,3.10.2,IOT,2017,pxp,Intensity,GHG,kg CO2eq/M.EUR,US,Sector,Electricity & transmission,5693037.749941027
EXIOBASE,3.10.2,IOT,2017,pxp,Intensity,GHG,kg CO2eq/M.EUR,WA,Sector,Electricity & transmission,11589584.043774858
EXIOBASE,3.10.2,IOT,2017,pxp,Intensity,GHG,kg CO2eq/M.EUR,WE,Sector,Electricity & transmission,24224228.545963697
EXIOBASE,3.10.2,IOT,2017,pxp,Intensity,GHG,kg CO2eq/M.EUR,WF,Sector,Electricity & transmission,3866983.730214647
EXIOBASE,3.10.2,IOT,2017,pxp,Intensity,GHG,kg CO2eq/M.EUR,WL,Sector,Electricity & transmission,4260472.825084169
EXIOBASE,3.10.2,IOT,2017,pxp,Intensity,GHG,kg CO2eq/M.EUR,WM,Sector,Electricity & transmission,9683145.610823842
EXIOBASE,3.10.2,IOT,2017,pxp,Intensity,GHG,kg CO2eq/M.EUR,ZA,Sector,Electricity & transmission,12093019.272558937
EXIOBASE,3.10.2,IOT,2017,pxp,Footprint,GHG,kg CO2eq/M.EUR,AT,Sector,Electricity & transmission,958859.143037294
EXIOBASE,3.10.2,IOT,2017,pxp,Footprint,GHG,kg CO2eq/M.EUR,AU,Sector,Electricity & transmission,4764539.2242680695
EXIOBASE,3.10.2,IOT,2017,pxp,Footprint,GHG,kg CO2eq/M.EUR,BE,Sector,Electricity & transmission,1350863.710444852
EXIOBASE,3.10.2,IOT,2017,pxp,Footprint,GHG,kg CO2eq/M.EUR,BG,Sector,Electricity & transmission,5261730.991739216
EXIOBASE,3.10.2,IOT,2017,pxp,Footprint,GHG,kg CO2eq/M.EUR,BR,Sector,Electricity & transmission,1099942.4145828183
EXIOBASE,3.10.2,IOT,2017,pxp,Footprint,GHG,kg CO2eq/M.EUR,CA,Sector,Electricity & transmission,1458848.440807313
EXIOBASE,3.10.2,IOT,2017,pxp,Footprint,GHG,kg CO2eq/M.EUR,CH,Sector,Electricity & transmission,365396.31303660996
EXIOBASE,3.10.2,IOT,2017,pxp,Footprint,GHG,kg CO2eq/M.EUR,CN,Sector,Electricity & transmission,11258036.669483254
EXIOBASE,3.10.2,IOT,2017,pxp,Footprint,GHG,kg CO2eq/M.EUR,CY,Sector,Electricity & transmission,6251076.012087819
EXIOBASE,3.10.2,IOT,2017,pxp,Footprint,GHG,kg CO2eq/M.EUR,CZ,Sector,Electricity & transmission,4497631.222000075
EXIOBASE,3.10.2,IOT,2017,pxp,Footprint,GHG,kg CO2eq/M.EUR,DE,Sector,Electricity & transmission,2482843.1498265914
EXIOBASE,3.10.2,IOT,2017,pxp,Footprint,GHG,kg CO2eq/M.EUR,DK,Sector,Electricity & transmission,253628.52688635327
EXIOBASE,3.10.2,IOT,2017,pxp,Footprint,GHG,kg CO2eq/M.EUR,EE,Sector,Electricity & transmission,4918688.805360958
EXIOBASE,3.10.2,IOT,2017,pxp,Footprint,GHG,kg CO2eq/M.EUR,ES,Sector,Electricity & transmission,1861342.441222457
EXIOBASE,3.10.2,IOT,2017,pxp,Footprint,GHG,kg CO2eq/M.EUR,FI,Sector,Electricity & transmission,1009833.9918359852
EXIOBASE,3.10.2,IOT,2017,pxp,Footprint,GHG,kg CO2eq/M.EUR,FR,Sector,Electricity & transmission,811711.1071421677
EXIOBASE,3.10.2,IOT,2017,pxp,Footprint,GHG,kg CO2eq/M.EUR,GB,Sector,Electricity & transmission,1586086.0047939937
EXIOBASE,3.10.2,IOT,2017,pxp,Footprint,GHG,kg CO2eq/M.EUR,GR,Sector,Electricity & transmission,3953543.8674413064
EXIOBASE,3.10.2,IOT,2017,pxp,Footprint,GHG,kg CO2eq/M.EUR,HR,Sector,Electricity & transmission,2159651.361049494
EXIOBASE,3.10.2,IOT,2017,pxp,Footprint,GHG,kg CO2eq/M.EUR,HU,Sector,Electricity & transmission,2917131.1579820253
EXIOBASE,3.10.2,IOT,2017,pxp,Footprint,GHG,kg CO2eq/M.EUR,ID,Sector,Electricity & transmission,3886845.4496210557
EXIOBASE,3.10.2,IOT,2017,pxp,Footprint,GHG,kg CO2eq/M.EUR,IE,Sector,Electricity & transmission,2491752.926303413
EXIOBASE,3.10.2,IOT,2017,pxp,Footprint,GHG,kg CO2eq/M.EUR,IN,Sector,Electricity & transmission,12233060.393096255
EXIOBASE,3.10.2,IOT,2017,pxp,Footprint,GHG,kg CO2eq/M.EUR,IT,Sector,Electricity & transmission,2261840.729559894
EXIOBASE,3.10.2,IOT,2017,pxp,Footprint,GHG,kg CO2eq/M.EUR,JP,Sector,Electricity & transmission,4824738.413381352
EXIOBASE,3.10.2,IOT,2017,pxp,Footprint,GHG,kg CO2eq/M.EUR,KR,Sector,Electricity & transmission,7410448.266175377
EXIOBASE,3.10.2,IOT,2017,pxp,Footprint,GHG,kg CO2eq/M.EUR,LT,Sector,Electricity & transmission,646551.0694136787
EXIOBASE,3.10.2,IOT,2017,pxp,Footprint,GHG,kg CO2eq/M.EUR,LU,Sector,Electricity & transmission,775825.8178086996
EXIOBASE,3.10.2,IOT,2017,pxp,Footprint,GHG,kg CO2eq/M.EUR,LV,Sector,Electricity & transmission,538713.5973807507
EXIOBASE,3.10.2,IOT,2017,pxp,Footprint,GHG,kg CO2eq/M.EUR,MT,Sector,Electricity & transmission,2038481.998756854
EXIOBASE,3.10.2,IOT,2017,pxp,Footprint,GHG,kg CO2eq/M.EUR,MX,Sector,Electricity & transmission,5312264.257675719
EXIOBASE,3.10.2,IOT,2017,pxp,Footprint,GHG,kg CO2eq/M.EUR,NL,Sector,Electricity & transmission,3577749.8317393465
EXIOBASE,3.10.2,IOT,2017,pxp,Footprint,GHG,kg CO2eq/M.EUR,NO,Sector,Electricity & transmission,40836.55321081781
EXIOBASE,3.10.2,IOT,2017,pxp,Footprint,GHG,kg CO2eq/M.EUR,PL,Sector,Electricity & transmission,6511839.86483427
EXIOBASE,3.10.2,IOT,2017,pxp,Footprint,GHG,kg CO2eq/M.EUR,PT,Sector,Electricity & transmission,3060588.451095966
EXIOBASE,3.10.2,IOT,2017,pxp,Footprint,GHG,kg CO2eq/M.EUR,RO,Sector,Electricity & transmission,4363210.925347748
EXIOBASE,3.10.2,IOT,2017,pxp,Footprint,GHG,kg CO2eq/M.EUR,RU,Sector,Electricity & transmission,5579931.120651773
EXIOBASE,3.10.2,IOT,2017,pxp,Footprint,GHG,kg CO2eq/M.EUR,SE,Sector,Electricity & transmission,144820.02144232084
EXIOBASE,3.10.2,IOT,2017,pxp,Footprint,GHG,kg CO2eq/M.EUR,SI,Sector,Electricity & transmission,2597523.0949481195
EXIOBASE,3.10.2,IOT,2017,pxp,Footprint,GHG,kg CO2eq/M.EUR,SK,Sector,Electricity & transmission,1278465.3001825868
EXIOBASE,3.10.2,IOT,2017,pxp,Footprint,GHG,kg CO2eq/M.EUR,TR,Sector,Electricity & transmission,9513970.228846049
EXIOBASE,3.10.2,IOT,2017,pxp,Footprint,GHG,kg CO2eq/M.EUR,TW,Sector,Electricity & transmission,27281588.806885064
EXIOBASE,3.10.2,IOT,2017,pxp,Footprint,GHG,kg CO2eq/M.EUR,US,Sector,Electricity & transmission,5790592.082757713
EXIOBASE,3.10.2,IOT,2017,pxp,Footprint,GHG,kg CO2eq/M.EUR,WA,Sector,Electricity & transmission,13264728.524521584
EXIOBASE,3.10.2,IOT,2017,pxp,Footprint,GHG,kg CO2eq/M.EUR,WE,Sector,Electricity & transmission,27713500.601233635
EXIOBASE,3.10.2,IOT,2017,pxp,Footprint,GHG,kg CO2eq/M.EUR,WF,Sector,Electricity & transmission,4662827.31001125
EXIOBASE,3.10.2,IOT,2017,pxp,Footprint,GHG,kg CO2eq/M.EUR,WL,Sector,Electricity & transmission,5021700.988199859
EXIOBASE,3.10.2,IOT,2017,pxp,Footprint,GHG,kg CO2eq/M.EUR,WM,Sector,Electricity & transmission,11650659.840784423
EXIOBASE,3.10.2,IOT,2017,pxp,Footprint,GHG,kg CO2eq/M.EUR,ZA,Sector,Electricity & transmission,13054141.700619994
