Database,Version,Table,Year,System,Flow,Satellite account,Unit,Region,Sector,Item,Value,Type
EXIOBASE,3.10.2,IOT,2017,ixi,Intensity,GHG,g/kWh,AT,Sector,Production T&D of electricity,24.867699028118444,Monetary
EXIOBASE,3.10.2,IOT,2017,ixi,Intensity,GHG,g/kWh,BE,Sector,Production T&D of electricity,120.05441513263511,Monetary
EXIOBASE,3.10.2,IOT,2017,ixi,Intensity,GHG,g/kWh,BG,Sector,Production T&D of electricity,379.9652058108268,Monetary
EXIOBASE,3.10.2,IOT,2017,ixi,Intensity,GHG,g/kWh,CY,Sector,Production T&D of electricity,441.6223673766836,Monetary
EXIOBASE,3.10.2,IOT,2017,ixi,Intensity,GHG,g/kWh,CZ,Sector,Production T&D of electricity,249.89698287287342,Monetary
EXIOBASE,3.10.2,IOT,2017,ixi,Intensity,GHG,g/kWh,DE,Sector,Production T&D of electricity,171.672964542431,Monetary
EXIOBASE,3.10.2,IOT,2017,ixi,Intensity,GHG,g/kWh,DK,Sector,Production T&D of electricity,11.156234106957086,Monetary
EXIOBASE,3.10.2,IOT,2017,ixi,Intensity,GHG,g/kWh,EE,Sector,Production T&D of electricity,266.0762751428212,Monetary
EXIOBASE,3.10.2,IOT,2017,ixi,Intensity,GHG,g/kWh,ES,Sector,Production T&D of electricity,232.69812639391495,Monetary
EXIOBASE,3.10.2,IOT,2017,ixi,Intensity,GHG,g/kWh,FI,Sector,Production T&D of electricity,60.21326234989164,Monetary
EXIOBASE,3.10.2,IOT,2017,ixi,Intensity,GHG,g/kWh,FR,Sector,Production T&D of electricity,37.806615732441045,Monetary
EXIOBASE,3.10.2,IOT,2017,ixi,Intensity,GHG,g/kWh,HR,Sector,Production T&D of electricity,140.48817531207746,Monetary
EXIOBASE,3.10.2,IOT,2017,ixi,Intensity,GHG,g/kWh,HU,Sector,Production T&D of electricity,126.90957135676048,Monetary
EXIOBASE,3.10.2,IOT,2017,ixi,Intensity,GHG,g/kWh,IE,Sector,Production T&D of electricity,318.41301141581135,Monetary
EXIOBASE,3.10.2,IOT,2017,ixi,Intensity,GHG,g/kWh,IT,Sector,Production T&D of electricity,189.68917706416948,Monetary
EXIOBASE,3.10.2,IOT,2017,ixi,Intensity,GHG,g/kWh,LT,Sector,Production T&D of electricity,14.354437991832684,Monetary
EXIOBASE,3.10.2,IOT,2017,ixi,Intensity,GHG,g/kWh,LU,Sector,Production T&D of electricity,13.349274621163593,Monetary
EXIOBASE,3.10.2,IOT,2017,ixi,Intensity,GHG,g/kWh,LV,Sector,Production T&D of electricity,26.184452696273294,Monetary
EXIOBASE,3.10.2,IOT,2017,ixi,Intensity,GHG,g/kWh,MT,Sector,Production T&D of electricity,83.02537829626445,Monetary
EXIOBASE,3.10.2,IOT,2017,ixi,Intensity,GHG,g/kWh,NL,Sector,Production T&D of electricity,220.72189560687642,Monetary
EXIOBASE,3.10.2,IOT,2017,ixi,Intensity,GHG,g/kWh,PL,Sector,Production T&D of electricity,427.72642639004226,Monetary
EXIOBASE,3.10.2,IOT,2017,ixi,Intensity,GHG,g/kWh,PT,Sector,Production T&D of electricity,168.8775060933321,Monetary
EXIOBASE,3.10.2,IOT,2017,ixi,Intensity,GHG,g/kWh,RO,Sector,Production T&D of electricity,291.7747226617211,Monetary
EXIOBASE,3.10.2,IOT,2017,ixi,Intensity,GHG,g/kWh,SE,Sector,Production T&D of electricity,1.694575768671812,Monetary
EXIOBASE,3.10.2,IOT,2017,ixi,Intensity,GHG,g/kWh,SI,Sector,Production T&D of electricity,188.997308456425,Monetary
EXIOBASE,3.10.2,IOT,2017,ixi,Intensity,GHG,g/kWh,SK,Sector,Production T&D of electricity,86.11933031421077,Monetary
EXIOBASE,3.10.2,IOT,2017,ixi,Intensity,GHG,g/kWh,US,Sector,Production T&D of electricity,457.3222868496462,Monetary
EXIOBASE,3.10.2,IOT,2017,ixi,Footprint,GHG,g/kWh,AT,Sector,Production T&D of electricity,73.60064651093127,Monetary
EXIOBASE,3.10.2,IOT,2017,ixi,Footprint,GHG,g/kWh,BE,Sector,Production T&D of electricity,150.60343057819475,Monetary
EXIOBASE,3.10.2,IOT,2017,ixi,Footprint,GHG,g/kWh,BG,Sector,Production T&D of electricity,418.1678853169543,Monetary
EXIOBASE,3.10.2,IOT,2017,ixi,Footprint,GHG,g/kWh,CY,Sector,Production T&D of electricity,507.01556822427676,Monetary
EXIOBASE,3.10.2,IOT,2017,ixi,Footprint,GHG,g/kWh,CZ,Sector,Production T&D of electricity,304.678135005707,Monetary
EXIOBASE,3.10.2,IOT,2017,ixi,Footprint,GHG,g/kWh,DE,Sector,Production T&D of electricity,206.53895479306038,Monetary
EXIOBASE,3.10.2,IOT,2017,ixi,Footprint,GHG,g/kWh,DK,Sector,Production T&D of electricity,30.117047820088732,Monetary
EXIOBASE,3.10.2,IOT,2017,ixi,Footprint,GHG,g/kWh,EE,Sector,Production T&D of electricity,290.893520216821,Monetary
EXIOBASE,3.10.2,IOT,2017,ixi,Footprint,GHG,g/kWh,ES,Sector,Production T&D of electricity,259.85435263343373,Monetary
EXIOBASE,3.10.2,IOT,2017,ixi,Footprint,GHG,g/kWh,FI,Sector,Production T&D of electricity,70.9130068214398,Monetary
EXIOBASE,3.10.2,IOT,2017,ixi,Footprint,GHG,g/kWh,FR,Sector,Production T&D of electricity,62.77871553385396,Monetary
EXIOBASE,3.10.2,IOT,2017,ixi,Footprint,GHG,g/kWh,HR,Sector,Production T&D of electricity,213.07302692460223,Monetary
EXIOBASE,3.10.2,IOT,2017,ixi,Footprint,GHG,g/kWh,HU,Sector,Production T&D of electricity,152.72608417855272,Monetary
EXIOBASE,3.10.2,IOT,2017,ixi,Footprint,GHG,g/kWh,IE,Sector,Production T&D of electricity,343.13142963751955,Monetary
EXIOBASE,3.10.2,IOT,2017,ixi,Footprint,GHG,g/kWh,IT,Sector,Production T&D of electricity,243.3186918424789,Monetary
EXIOBASE,3.10.2,IOT,2017,ixi,Footprint,GHG,g/kWh,LT,Sector,Production T&D of electricity,44.82507616854314,Monetary
EXIOBASE,3.10.2,IOT,2017,ixi,Footprint,GHG,g/kWh,LU,Sector,Production T&D of electricity,73.89537218454889,Monetary
EXIOBASE,3.10.2,IOT,2017,ixi,Footprint,GHG,g/kWh,LV,Sector,Production T&D of electricity,55.131088832961346,Monetary
EXIOBASE,3.10.2,IOT,2017,ixi,Footprint,GHG,g/kWh,MT,Sector,Production T&D of electricity,190.14678848608756,Monetary
EXIOBASE,3.10.2,IOT,2017,ixi,Footprint,GHG,g/kWh,NL,Sector,Production T&D of electricity,256.590592100254,Monetary
EXIOBASE,3.10.2,IOT,2017,ixi,Footprint,GHG,g/kWh,PL,Sector,Production T&D of electricity,460.65315463881325,Monetary
EXIOBASE,3.10.2,IOT,2017,ixi,Footprint,GHG,g/kWh,PT,Sector,Production T&D of electricity,290.1763749293302,Monetary
EXIOBASE,3.10.2,IOT,2017,ixi,Footprint,GHG,g/kWh,RO,Sector,Production T&D of electricity,360.45032820616694,Monetary
EXIOBASE,3.10.2,IOT,2017,ixi,Footprint,GHG,g/kWh,SE,Sector,Production T&D of electricity,9.457080745711066,Monetary
EXIOBASE,3.10.2,IOT,2017,ixi,Footprint,GHG,g/kWh,SI,Sector,Production T&D of electricity,217.9393708037583,Monetary
EXIOBASE,3.10.2,IOT,2017,ixi,Footprint,GHG,g/kWh,SK,Sector,Production T&D of electricity,167.9947647633772,Monetary
EXIOBASE,3.10.2,IOT,2017,ixi,Footprint,GHG,g/kWh,US,Sector,Production T&D of electricity,464.42393131893846,Monetary
GLORIA,0.6,SUT,2017,,Intensity,GHG,g/kWh,AT,Commodity,"Electric power generation, transmission and distribution",0.0,Monetary
GLORIA,0.6,SUT,2017,,Intensity,GHG,g/kWh,BE,Commodity,"Electric power generation, transmission and distribution",0.0,Monetary
GLORIA,0.6,SUT,2017,,Intensity,GHG,g/kWh,BG,Commodity,"Electric power generation, transmission and distribution",0.0,Monetary
GLORIA,0.6,SUT,2017,,Intensity,GHG,g/kWh,CY,Commodity,"Electric power generation, transmission and distribution",0.0,Monetary
GLORIA,0.6,SUT,2017,,Intensity,GHG,g/kWh,CZ,Commodity,"Electric power generation, transmission and distribution",0.0,Monetary
GLORIA,0.6,SUT,2017,,Intensity,GHG,g/kWh,DE,Commodity,"Electric power generation, transmission and distribution",0.0,Monetary
GLORIA,0.6,SUT,2017,,Intensity,GHG,g/kWh,DK,Commodity,"Electric power generation, transmission and distribution",0.0,Monetary
GLORIA,0.6,SUT,2017,,Intensity,GHG,g/kWh,ES,Commodity,"Electric power generation, transmission and distribution",0.0,Monetary
GLORIA,0.6,SUT,2017,,Intensity,GHG,g/kWh,EE,Commodity,"Electric power generation, transmission and distribution",0.0,Monetary
GLORIA,0.6,SUT,2017,,Intensity,GHG,g/kWh,FI,Commodity,"Electric power generation, transmission and distribution",0.0,Monetary
GLORIA,0.6,SUT,2017,,Intensity,GHG,g/kWh,FR,Commodity,"Electric power generation, transmission and distribution",0.0,Monetary
GLORIA,0.6,SUT,2017,,Intensity,GHG,g/kWh,HR,Commodity,"Electric power generation, transmission and distribution",0.0,Monetary
GLORIA,0.6,SUT,2017,,Intensity,GHG,g/kWh,HU,Commodity,"Electric power generation, transmission and distribution",0.0,Monetary
GLORIA,0.6,SUT,2017,,Intensity,GHG,g/kWh,IE,Commodity,"Electric power generation, transmission and distribution",0.0,Monetary
GLORIA,0.6,SUT,2017,,Intensity,GHG,g/kWh,IT,Commodity,"Electric power generation, transmission and distribution",0.0,Monetary
GLORIA,0.6,SUT,2017,,Intensity,GHG,g/kWh,LT,Commodity,"Electric power generation, transmission and distribution",0.0,Monetary
GLORIA,0.6,SUT,2017,,Intensity,GHG,g/kWh,LU,Commodity,"Electric power generation, transmission and distribution",0.0,Monetary
GLORIA,0.6,SUT,2017,,Intensity,GHG,g/kWh,LV,Commodity,"Electric power generation, transmission and distribution",0.0,Monetary
GLORIA,0.6,SUT,2017,,Intensity,GHG,g/kWh,MT,Commodity,"Electric power generation, transmission and distribution",0.0,Monetary
GLORIA,0.6,SUT,2017,,Intensity,GHG,g/kWh,NL,Commodity,"Electric power generation, transmission and distribution",0.0,Monetary
GLORIA,0.6,SUT,2017,,Intensity,GHG,g/kWh,PL,Commodity,"Electric power generation, transmission and distribution",0.0,Monetary
GLORIA,0.6,SUT,2017,,Intensity,GHG,g/kWh,PT,Commodity,"Electric power generation, transmission and distribution",0.0,Monetary
GLORIA,0.6,SUT,2017,,Intensity,GHG,g/kWh,RO,Commodity,"Electric power generation, transmission and distribution",0.0,Monetary
GLORIA,0.6,SUT,2017,,Intensity,GHG,g/kWh,SK,Commodity,"Electric power generation, transmission and distribution",0.0,Monetary
GLORIA,0.6,SUT,2017,,Intensity,GHG,g/kWh,SI,Commodity,"Electric power generation, transmission and distribution",0.0,Monetary
GLORIA,0.6,SUT,2017,,Intensity,GHG,g/kWh,SE,Commodity,"Electric power generation, transmission and distribution",0.0,Monetary
GLORIA,0.6,SUT,2017,,Intensity,GHG,g/kWh,US,Commodity,"Electric power generation, transmission and distribution",0.0,Monetary
GLORIA,0.6,SUT,2017,,Footprint,GHG,g/kWh,AT,Commodity,"Electric power generation, transmission and distribution",155.19405001806487,Monetary
GLORIA,0.6,SUT,2017,,Footprint,GHG,g/kWh,BE,Commodity,"Electric power generation, transmission and distribution",187.50596589984417,Monetary
GLORIA,0.6,SUT,2017,,Footprint,GHG,g/kWh,BG,Commodity,"Electric power generation, transmission and distribution",731.602530955146,Monetary
GLORIA,0.6,SUT,2017,,Footprint,GHG,g/kWh,CY,Commodity,"Electric power generation, transmission and distribution",554.3883511612087,Monetary
GLORIA,0.6,SUT,2017,,Footprint,GHG,g/kWh,CZ,Commodity,"Electric power generation, transmission and distribution",461.59442015728894,Monetary
GLORIA,0.6,SUT,2017,,Footprint,GHG,g/kWh,DE,Commodity,"Electric power generation, transmission and distribution",270.34313423415,Monetary
GLORIA,0.6,SUT,2017,,Footprint,GHG,g/kWh,DK,Commodity,"Electric power generation, transmission and distribution",154.37124116550333,Monetary
GLORIA,0.6,SUT,2017,,Footprint,GHG,g/kWh,ES,Commodity,"Electric power generation, transmission and distribution",270.7157981176768,Monetary
GLORIA,0.6,SUT,2017,,Footprint,GHG,g/kWh,EE,Commodity,"Electric power generation, transmission and distribution",647.2946796378864,Monetary
GLORIA,0.6,SUT,2017,,Footprint,GHG,g/kWh,FI,Commodity,"Electric power generation, transmission and distribution",157.88361165686646,Monetary
GLORIA,0.6,SUT,2017,,Footprint,GHG,g/kWh,FR,Commodity,"Electric power generation, transmission and distribution",105.60720439614052,Monetary
GLORIA,0.6,SUT,2017,,Footprint,GHG,g/kWh,HR,Commodity,"Electric power generation, transmission and distribution",220.9524101359887,Monetary
GLORIA,0.6,SUT,2017,,Footprint,GHG,g/kWh,HU,Commodity,"Electric power generation, transmission and distribution",234.32720290036363,Monetary
GLORIA,0.6,SUT,2017,,Footprint,GHG,g/kWh,IE,Commodity,"Electric power generation, transmission and distribution",395.58391791440727,Monetary
GLORIA,0.6,SUT,2017,,Footprint,GHG,g/kWh,IT,Commodity,"Electric power generation, transmission and distribution",284.7114374443855,Monetary
GLORIA,0.6,SUT,2017,,Footprint,GHG,g/kWh,LT,Commodity,"Electric power generation, transmission and distribution",93.36432439294659,Monetary
GLORIA,0.6,SUT,2017,,Footprint,GHG,g/kWh,LU,Commodity,"Electric power generation, transmission and distribution",38.695392248637695,Monetary
GLORIA,0.6,SUT,2017,,Footprint,GHG,g/kWh,LV,Commodity,"Electric power generation, transmission and distribution",147.12862035653308,Monetary
GLORIA,0.6,SUT,2017,,Footprint,GHG,g/kWh,MT,Commodity,"Electric power generation, transmission and distribution",246.171081626044,Monetary
GLORIA,0.6,SUT,2017,,Footprint,GHG,g/kWh,NL,Commodity,"Electric power generation, transmission and distribution",305.623133819464,Monetary
GLORIA,0.6,SUT,2017,,Footprint,GHG,g/kWh,PL,Commodity,"Electric power generation, transmission and distribution",629.1947580836232,Monetary
GLORIA,0.6,SUT,2017,,Footprint,GHG,g/kWh,PT,Commodity,"Electric power generation, transmission and distribution",282.51837765172115,Monetary
GLORIA,0.6,SUT,2017,,Footprint,GHG,g/kWh,RO,Commodity,"Electric power generation, transmission and distribution",311.92810667237774,Monetary
GLORIA,0.6,SUT,2017,,Footprint,GHG,g/kWh,SK,Commodity,"Electric power generation, transmission and distribution",238.94930687151657,Monetary
GLORIA,0.6,SUT,2017,,Footprint,GHG,g/kWh,SI,Commodity,"Electric power generation, transmission and distribution",211.22000100726407,Monetary
GLORIA,0.6,SUT,2017,,Footprint,GHG,g/kWh,SE,Commodity,"Electric power generation, transmission and distribution",48.326662115697516,Monetary
GLORIA,0.6,SUT,2017,,Footprint,GHG,g/kWh,US,Commodity,"Electric power generation, transmission and distribution",412.9900080426205,Monetary
GLORIA,0.6,SUT,2017,,Intensity,GHG,g/kWh,AT,Activity,"Electric power generation, transmission and distribution",54.62509366359033,Monetary
GLORIA,0.6,SUT,2017,,Intensity,GHG,g/kWh,BE,Activity,"Electric power generation, transmission and distribution",140.96059887063743,Monetary
GLORIA,0.6,SUT,2017,,Intensity,GHG,g/kWh,BG,Activity,"Electric power generation, transmission and distribution",597.0284772027975,Monetary
GLORIA,0.6,SUT,2017,,Intensity,GHG,g/kWh,CY,Activity,"Electric power generation, transmission and distribution",497.2053350783368,Monetary
GLORIA,0.6,SUT,2017,,Intensity,GHG,g/kWh,CZ,Activity,"Electric power generation, transmission and distribution",333.1559307064154,Monetary
GLORIA,0.6,SUT,2017,,Intensity,GHG,g/kWh,DE,Activity,"Electric power generation, transmission and distribution",217.13344495049378,Monetary
GLORIA,0.6,SUT,2017,,Intensity,GHG,g/kWh,DK,Activity,"Electric power generation, transmission and distribution",127.20238494853115,Monetary
GLORIA,0.6,SUT,2017,,Intensity,GHG,g/kWh,ES,Activity,"Electric power generation, transmission and distribution",174.39880956082976,Monetary
GLORIA,0.6,SUT,2017,,Intensity,GHG,g/kWh,EE,Activity,"Electric power generation, transmission and distribution",450.15771159798726,Monetary
GLORIA,0.6,SUT,2017,,Intensity,GHG,g/kWh,FI,Activity,"Electric power generation, transmission and distribution",128.6482504582176,Monetary
GLORIA,0.6,SUT,2017,,Intensity,GHG,g/kWh,FR,Activity,"Electric power generation, transmission and distribution",40.57128460370302,Monetary
GLORIA,0.6,SUT,2017,,Intensity,GHG,g/kWh,HR,Activity,"Electric power generation, transmission and distribution",142.16794745445014,Monetary
GLORIA,0.6,SUT,2017,,Intensity,GHG,g/kWh,HU,Activity,"Electric power generation, transmission and distribution",197.1811140661896,Monetary
GLORIA,0.6,SUT,2017,,Intensity,GHG,g/kWh,IE,Activity,"Electric power generation, transmission and distribution",310.203432416415,Monetary
GLORIA,0.6,SUT,2017,,Intensity,GHG,g/kWh,IT,Activity,"Electric power generation, transmission and distribution",151.11753579494305,Monetary
GLORIA,0.6,SUT,2017,,Intensity,GHG,g/kWh,LT,Activity,"Electric power generation, transmission and distribution",57.624139014939956,Monetary
GLORIA,0.6,SUT,2017,,Intensity,GHG,g/kWh,LU,Activity,"Electric power generation, transmission and distribution",14.090496538246246,Monetary
GLORIA,0.6,SUT,2017,,Intensity,GHG,g/kWh,LV,Activity,"Electric power generation, transmission and distribution",62.3172234486624,Monetary
GLORIA,0.6,SUT,2017,,Intensity,GHG,g/kWh,MT,Activity,"Electric power generation, transmission and distribution",82.19568103886468,Monetary
GLORIA,0.6,SUT,2017,,Intensity,GHG,g/kWh,NL,Activity,"Electric power generation, transmission and distribution",239.17777564128133,Monetary
GLORIA,0.6,SUT,2017,,Intensity,GHG,g/kWh,PL,Activity,"Electric power generation, transmission and distribution",551.5664462310705,Monetary
GLORIA,0.6,SUT,2017,,Intensity,GHG,g/kWh,PT,Activity,"Electric power generation, transmission and distribution",149.69295710549488,Monetary
GLORIA,0.6,SUT,2017,,Intensity,GHG,g/kWh,RO,Activity,"Electric power generation, transmission and distribution",223.1291881502835,Monetary
GLORIA,0.6,SUT,2017,,Intensity,GHG,g/kWh,SK,Activity,"Electric power generation, transmission and distribution",86.18621028340658,Monetary
GLORIA,0.6,SUT,2017,,Intensity,GHG,g/kWh,SI,Activity,"Electric power generation, transmission and distribution",160.8639413928089,Monetary
GLORIA,0.6,SUT,2017,,Intensity,GHG,g/kWh,SE,Activity,"Electric power generation, transmission and distribution",36.37452403770981,Monetary
GLORIA,0.6,SUT,2017,,Intensity,GHG,g/kWh,US,Activity,"Electric power generation, transmission and distribution",380.9677989445581,Monetary
GLORIA,0.6,SUT,2017,,Footprint,GHG,g/kWh,AT,Activity,"Electric power generation, transmission and distribution",155.19209004106312,Monetary
GLORIA,0.6,SUT,2017,,Footprint,GHG,g/kWh,BE,Activity,"Electric power generation, transmission and distribution",187.50864074992776,Monetary
GLORIA,0.6,SUT,2017,,Footprint,GHG,g/kWh,BG,Activity,"Electric power generation, transmission and distribution",731.5938456015823,Monetary
GLORIA,0.6,SUT,2017,,Footprint,GHG,g/kWh,CY,Activity,"Electric power generation, transmission and distribution",554.3837909794006,Monetary
GLORIA,0.6,SUT,2017,,Footprint,GHG,g/kWh,CZ,Activity,"Electric power generation, transmission and distribution",461.5848113062683,Monetary
GLORIA,0.6,SUT,2017,,Footprint,GHG,g/kWh,DE,Activity,"Electric power generation, transmission and distribution",270.35247161449104,Monetary
GLORIA,0.6,SUT,2017,,Footprint,GHG,g/kWh,DK,Activity,"Electric power generation, transmission and distribution",154.37088894430468,Monetary
GLORIA,0.6,SUT,2017,,Footprint,GHG,g/kWh,ES,Activity,"Electric power generation, transmission and distribution",270.7195462563061,Monetary
GLORIA,0.6,SUT,2017,,Footprint,GHG,g/kWh,EE,Activity,"Electric power generation, transmission and distribution",647.2916138703353,Monetary
GLORIA,0.6,SUT,2017,,Footprint,GHG,g/kWh,FI,Activity,"Electric power generation, transmission and distribution",157.88295351773976,Monetary
