Database,Version,Table,Year,System,Flow,Satellite account,Unit,Region,Sector,Item,Value,Type
GLORIA,0.6,SUT,2017,,Footprint,GHG,g/kWh,FR,Activity,"Electric power generation, transmission and distribution",105.60367815218146,Monetary
GLORIA,0.6,SUT,2017,,Footprint,GHG,g/kWh,HR,Activity,"Electric power generation, transmission and distribution",220.9554576162464,Monetary
GLORIA,0.6,SUT,2017,,Footprint,GHG,g/kWh,HU,Activity,"Electric power generation, transmission and distribution",234.3293700936546,Monetary
GLORIA,0.6,SUT,2017,,Footprint,GHG,g/kWh,IE,Activity,"Electric power generation, transmission and distribution",395.5856537246588,Monetary
GLORIA,0.6,SUT,2017,,Footprint,GHG,g/kWh,IT,Activity,"Electric power generation, transmission and distribution",284.7102637570025,Monetary
GLORIA,0.6,SUT,2017,,Footprint,GHG,g/kWh,LT,Activity,"Electric power generation, transmission and distribution",93.36601215723603,Monetary
GLORIA,0.6,SUT,2017,,Footprint,GHG,g/kWh,LU,Activity,"Electric power generation, transmission and distribution",38.695467158067686,Monetary
GLORIA,0.6,SUT,2017,,Footprint,GHG,g/kWh,LV,Activity,"Electric power generation, transmission and distribution",147.12668534785973,Monetary
GLORIA,0.6,SUT,2017,,Footprint,GHG,g/kWh,MT,Activity,"Electric power generation, transmission and distribution",246.1701732572122,Monetary
GLORIA,0.6,SUT,2017,,Footprint,GHG,g/kWh,NL,Activity,"Electric power generation, transmission and distribution",305.6306023561678,Monetary
GLORIA,0.6,SUT,2017,,Footprint,GHG,g/kWh,PL,Activity,"Electric power generation, transmission and distribution",629.1953345875035,Monetary
GLORIA,0.6,SUT,2017,,Footprint,GHG,g/kWh,PT,Activity,"Electric power generation, transmission and distribution",282.50989616278133,Monetary
GLORIA,0.6,SUT,2017,,Footprint,GHG,g/kWh,RO,Activity,"Electric power generation, transmission and distribution",311.9362181817036,Monetary
GLORIA,0.6,SUT,2017,,Footprint,GHG,g/kWh,SK,Activity,"Electric power generation, transmission and distribution",238.9503519502534,Monetary
GLORIA,0.6,SUT,2017,,Footprint,GHG,g/kWh,SI,Activity,"Electric power generation, transmission and distribution",211.21727840576696,Monetary
GLORIA,0.6,SUT,2017,,Footprint,GHG,g/kWh,SE,Activity,"Electric power generation, transmission and distribution",48.32547943171205,Monetary
GLORIA,0.6,SUT,2017,,Footprint,GHG,g/kWh,US,Activity,"Electric power generation, transmission and distribution",412.9973490195387,Monetary
EXIOBASE,3.10.2,IOT,2017,pxp,Intensity,GHG,g/kWh,AT,Sector,Electricity & transmission,18.74757244158826,Monetary
EXIOBASE,3.10.2,IOT,2017,pxp,Intensity,GHG,g/kWh,BE,Sector,Electricity & transmission,103.12520126504494,Monetary
EXIOBASE,3.10.2,IOT,2017,pxp,Intensity,GHG,g/kWh,BG,Sector,Electricity & transmission,407.88237701680015,Monetary
EXIOBASE,3.10.2,IOT,2017,pxp,Intensity,GHG,g/kWh,CY,Sector,Electricity & transmission,442.8285894779,Monetary
EXIOBASE,3.10.2,IOT,2017,pxp,Intensity,GHG,g/kWh,CZ,Sector,Electricity & transmission,253.69957788881408,Monetary
EXIOBASE,3.10.2,IOT,2017,pxp,Intensity,GHG,g/kWh,DE,Sector,Electricity & transmission,151.61480339963995,Monetary
EXIOBASE,3.10.2,IOT,2017,pxp,Intensity,GHG,g/kWh,DK,Sector,Electricity & transmission,6.813210682103301,Monetary
EXIOBASE,3.10.2,IOT,2017,pxp,Intensity,GHG,g/kWh,EE,Sector,Electricity & transmission,238.3839145365367,Monetary
EXIOBASE,3.10.2,IOT,2017,pxp,Intensity,GHG,g/kWh,ES,Sector,Electricity & transmission,189.77544864411232,Monetary
EXIOBASE,3.10.2,IOT,2017,pxp,Intensity,GHG,g/kWh,FI,Sector,Electricity & transmission,51.81637628766837,Monetary
EXIOBASE,3.10.2,IOT,2017,pxp,Intensity,GHG,g/kWh,FR,Sector,Electricity & transmission,37.794933114997896,Monetary
EXIOBASE,3.10.2,IOT,2017,pxp,Intensity,GHG,g/kWh,HR,Sector,Electricity & transmission,113.71921152364638,Monetary
EXIOBASE,3.10.2,IOT,2017,pxp,Intensity,GHG,g/kWh,HU,Sector,Electricity & transmission,132.03534801973777,Monetary
EXIOBASE,3.10.2,IOT,2017,pxp,Intensity,GHG,g/kWh,IE,Sector,Electricity & transmission,304.7048766265003,Monetary
EXIOBASE,3.10.2,IOT,2017,pxp,Intensity,GHG,g/kWh,IT,Sector,Electricity & transmission,175.58854835747204,Monetary
EXIOBASE,3.10.2,IOT,2017,pxp,Intensity,GHG,g/kWh,LT,Sector,Electricity & transmission,8.134388036577842,Monetary
EXIOBASE,3.10.2,IOT,2017,pxp,Intensity,GHG,g/kWh,LU,Sector,Electricity & transmission,1.5096811821445966,Monetary
EXIOBASE,3.10.2,IOT,2017,pxp,Intensity,GHG,g/kWh,LV,Sector,Electricity & transmission,13.095885256927719,Monetary
EXIOBASE,3.10.2,IOT,2017,pxp,Intensity,GHG,g/kWh,MT,Sector,Electricity & transmission,52.229001651191226,Monetary
EXIOBASE,3.10.2,IOT,2017,pxp,Intensity,GHG,g/kWh,NL,Sector,Electricity & transmission,196.3195813534312,Monetary
EXIOBASE,3.10.2,IOT,2017,pxp,Intensity,GHG,g/kWh,PL,Sector,Electricity & transmission,372.21185914443504,Monetary
EXIOBASE,3.10.2,IOT,2017,pxp,Intensity,GHG,g/kWh,PT,Sector,Electricity & transmission,139.95623646188645,Monetary
EXIOBASE,3.10.2,IOT,2017,pxp,Intensity,GHG,g/kWh,RO,Sector,Electricity & transmission,291.7608809947557,Monetary
EXIOBASE,3.10.2,IOT,2017,pxp,Intensity,GHG,g/kWh,SE,Sector,Electricity & transmission,0.9222051781770924,Monetary
EXIOBASE,3.10.2,IOT,2017,pxp,Intensity,GHG,g/kWh,SI,Sector,Electricity & transmission,128.49742188497123,Monetary
EXIOBASE,3.10.2,IOT,2017,pxp,Intensity,GHG,g/kWh,SK,Sector,Electricity & transmission,40.14374525445286,Monetary
EXIOBASE,3.10.2,IOT,2017,pxp,Intensity,GHG,g/kWh,US,Sector,Electricity & transmission,426.89084162165136,Monetary
EXIOBASE,3.10.2,IOT,2017,pxp,Footprint,GHG,g/kWh,AT,Sector,Electricity & transmission,64.26481545102008,Monetary
EXIOBASE,3.10.2,IOT,2017,pxp,Footprint,GHG,g/kWh,BE,Sector,Electricity & transmission,133.05855363851234,Monetary
EXIOBASE,3.10.2,IOT,2017,pxp,Footprint,GHG,g/kWh,BG,Sector,Electricity & transmission,443.01656095219386,Monetary
EXIOBASE,3.10.2,IOT,2017,pxp,Footprint,GHG,g/kWh,CY,Sector,Electricity & transmission,508.7603751062358,Monetary
EXIOBASE,3.10.2,IOT,2017,pxp,Footprint,GHG,g/kWh,CZ,Sector,Electricity & transmission,307.79978495364895,Monetary
EXIOBASE,3.10.2,IOT,2017,pxp,Footprint,GHG,g/kWh,DE,Sector,Electricity & transmission,186.771182518975,Monetary
EXIOBASE,3.10.2,IOT,2017,pxp,Footprint,GHG,g/kWh,DK,Sector,Electricity & transmission,17.175492012231057,Monetary
EXIOBASE,3.10.2,IOT,2017,pxp,Footprint,GHG,g/kWh,EE,Sector,Electricity & transmission,260.72108790722444,Monetary
EXIOBASE,3.10.2,IOT,2017,pxp,Footprint,GHG,g/kWh,ES,Sector,Electricity & transmission,214.6634138204959,Monetary
EXIOBASE,3.10.2,IOT,2017,pxp,Footprint,GHG,g/kWh,FI,Sector,Electricity & transmission,62.88925565877407,Monetary
EXIOBASE,3.10.2,IOT,2017,pxp,Footprint,GHG,g/kWh,FR,Sector,Electricity & transmission,63.00612644281281,Monetary
EXIOBASE,3.10.2,IOT,2017,pxp,Footprint,GHG,g/kWh,HR,Sector,Electricity & transmission,180.12740063370026,Monetary
EXIOBASE,3.10.2,IOT,2017,pxp,Footprint,GHG,g/kWh,HU,Sector,Electricity & transmission,158.7562662080567,Monetary
EXIOBASE,3.10.2,IOT,2017,pxp,Footprint,GHG,g/kWh,IE,Sector,Electricity & transmission,328.64057564561995,Monetary
EXIOBASE,3.10.2,IOT,2017,pxp,Footprint,GHG,g/kWh,IT,Sector,Electricity & transmission,226.83017901127042,Monetary
EXIOBASE,3.10.2,IOT,2017,pxp,Footprint,GHG,g/kWh,LT,Sector,Electricity & transmission,36.821014853231375,Monetary
EXIOBASE,3.10.2,IOT,2017,pxp,Footprint,GHG,g/kWh,LU,Sector,Electricity & transmission,43.14048823154785,Monetary
EXIOBASE,3.10.2,IOT,2017,pxp,Footprint,GHG,g/kWh,LV,Sector,Electricity & transmission,35.355351253175726,Monetary
EXIOBASE,3.10.2,IOT,2017,pxp,Footprint,GHG,g/kWh,MT,Sector,Electricity & transmission,141.7913130198021,Monetary
EXIOBASE,3.10.2,IOT,2017,pxp,Footprint,GHG,g/kWh,NL,Sector,Electricity & transmission,231.54582197289238,Monetary
EXIOBASE,3.10.2,IOT,2017,pxp,Footprint,GHG,g/kWh,PL,Sector,Electricity & transmission,404.1506126989741,Monetary
EXIOBASE,3.10.2,IOT,2017,pxp,Footprint,GHG,g/kWh,PT,Sector,Electricity & transmission,250.61118636706487,Monetary
EXIOBASE,3.10.2,IOT,2017,pxp,Footprint,GHG,g/kWh,RO,Sector,Electricity & transmission,360.53915231144003,Monetary
EXIOBASE,3.10.2,IOT,2017,pxp,Footprint,GHG,g/kWh,SE,Sector,Electricity & transmission,8.700197146079224,Monetary
EXIOBASE,3.10.2,IOT,2017,pxp,Footprint,GHG,g/kWh,SI,Sector,Electricity & transmission,152.76570803644384,Monetary
EXIOBASE,3.10.2,IOT,2017,pxp,Footprint,GHG,g/kWh,SK,Sector,Electricity & transmission,107.64993307419678,Monetary
EXIOBASE,3.10.2,IOT,2017,pxp,Footprint,GHG,g/kWh,US,Sector,Electricity & transmission,434.2059259525756,Monetary
EMERGING,2.2,IOT,2023,,Intensity,GHG,g/kWh,AT,Sector,electricity,214.03694013586457,Monetary
EMERGING,2.2,IOT,2023,,Intensity,GHG,g/kWh,BE,Sector,electricity,185.7209951896955,Monetary
EMERGING,2.2,IOT,2023,,Intensity,GHG,g/kWh,BG,Sector,electricity,185.44045348321893,Monetary
EMERGING,2.2,IOT,2023,,Intensity,GHG,g/kWh,CY,Sector,electricity,316.4839371919835,Monetary
EMERGING,2.2,IOT,2023,,Intensity,GHG,g/kWh,CZ,Sector,electricity,911.6579676718183,Monetary
EMERGING,2.2,IOT,2023,,Intensity,GHG,g/kWh,DE,Sector,electricity,176.23111325119268,Monetary
EMERGING,2.2,IOT,2023,,Intensity,GHG,g/kWh,DK,Sector,electricity,147.924351290426,Monetary
EMERGING,2.2,IOT,2023,,Intensity,GHG,g/kWh,ES,Sector,electricity,95.43066630393706,Monetary
EMERGING,2.2,IOT,2023,,Intensity,GHG,g/kWh,EE,Sector,electricity,345.4200578281674,Monetary
EMERGING,2.2,IOT,2023,,Intensity,GHG,g/kWh,FI,Sector,electricity,71.97927380685097,Monetary
EMERGING,2.2,IOT,2023,,Intensity,GHG,g/kWh,FR,Sector,electricity,61.05681833463859,Monetary
EMERGING,2.2,IOT,2023,,Intensity,GHG,g/kWh,HR,Sector,electricity,200.07404243223374,Monetary
EMERGING,2.2,IOT,2023,,Intensity,GHG,g/kWh,HU,Sector,electricity,342.7161163330195,Monetary
EMERGING,2.2,IOT,2023,,Intensity,GHG,g/kWh,IE,Sector,electricity,303.6063515551556,Monetary
EMERGING,2.2,IOT,2023,,Intensity,GHG,g/kWh,IT,Sector,electricity,170.48017727449025,Monetary
EMERGING,2.2,IOT,2023,,Intensity,GHG,g/kWh,LT,Sector,electricity,75.06512972242722,Monetary
EMERGING,2.2,IOT,2023,,Intensity,GHG,g/kWh,LU,Sector,electricity,198.09767098037915,Monetary
EMERGING,2.2,IOT,2023,,Intensity,GHG,g/kWh,LV,Sector,electricity,352.6260296771905,Monetary
EMERGING,2.2,IOT,2023,,Intensity,GHG,g/kWh,MT,Sector,electricity,315.62876589560227,Monetary
EMERGING,2.2,IOT,2023,,Intensity,GHG,g/kWh,NL,Sector,electricity,163.35687221618628,Monetary
EMERGING,2.2,IOT,2023,,Intensity,GHG,g/kWh,PL,Sector,electricity,761.9917987599395,Monetary
EMERGING,2.2,IOT,2023,,Intensity,GHG,g/kWh,PT,Sector,electricity,128.62206503487394,Monetary
EMERGING,2.2,IOT,2023,,Intensity,GHG,g/kWh,RO,Sector,electricity,902.301593250669,Monetary
EMERGING,2.2,IOT,2023,,Intensity,GHG,g/kWh,SK,Sector,electricity,329.17295256344545,Monetary
EMERGING,2.2,IOT,2023,,Intensity,GHG,g/kWh,SI,Sector,electricity,386.4518112607002,Monetary
EMERGING,2.2,IOT,2023,,Intensity,GHG,g/kWh,SE,Sector,electricity,13.720085012407855,Monetary
EMERGING,2.2,IOT,2023,,Intensity,GHG,g/kWh,US,Sector,electricity,581.8912694811049,Monetary
EMERGING,2.2,IOT,2023,,Footprint,GHG,g/kWh,AT,Sector,electricity,448.1294886667509,Monetary
EMERGING,2.2,IOT,2023,,Footprint,GHG,g/kWh,BE,Sector,electricity,246.9355540015154,Monetary
EMERGING,2.2,IOT,2023,,Footprint,GHG,g/kWh,BG,Sector,electricity,285.67041010491886,Monetary
EMERGING,2.2,IOT,2023,,Footprint,GHG,g/kWh,CY,Sector,electricity,316.48410133484185,Monetary
EMERGING,2.2,IOT,2023,,Footprint,GHG,g/kWh,CZ,Sector,electricity,1122.9467217232916,Monetary
EMERGING,2.2,IOT,2023,,Footprint,GHG,g/kWh,DE,Sector,electricity,250.93329055862472,Monetary
EMERGING,2.2,IOT,2023,,Footprint,GHG,g/kWh,DK,Sector,electricity,202.01532667424925,Monetary
EMERGING,2.2,IOT,2023,,Footprint,GHG,g/kWh,ES,Sector,electricity,162.0285585224507,Monetary
EMERGING,2.2,IOT,2023,,Footprint,GHG,g/kWh,EE,Sector,electricity,425.77286193097393,Monetary
EMERGING,2.2,IOT,2023,,Footprint,GHG,g/kWh,FI,Sector,electricity,96.24784365533633,Monetary
EMERGING,2.2,IOT,2023,,Footprint,GHG,g/kWh,FR,Sector,electricity,138.86769620498242,Monetary
EMERGING,2.2,IOT,2023,,Footprint,GHG,g/kWh,HR,Sector,electricity,263.3330711838564,Monetary
EMERGING,2.2,IOT,2023,,Footprint,GHG,g/kWh,HU,Sector,electricity,413.5228752958503,Monetary
EMERGING,2.2,IOT,2023,,Footprint,GHG,g/kWh,IE,Sector,electricity,423.8287626668815,Monetary
EMERGING,2.2,IOT,2023,,Footprint,GHG,g/kWh,IT,Sector,electricity,330.6623594672714,Monetary
EMERGING,2.2,IOT,2023,,Footprint,GHG,g/kWh,LT,Sector,electricity,134.60736132521754,Monetary
EMERGING,2.2,IOT,2023,,Footprint,GHG,g/kWh,LU,Sector,electricity,405.71621537847045,Monetary
EMERGING,2.2,IOT,2023,,Footprint,GHG,g/kWh,LV,Sector,electricity,514.1849867056255,Monetary
EMERGING,2.2,IOT,2023,,Footprint,GHG,g/kWh,MT,Sector,electricity,478.71220794646166,Monetary
EMERGING,2.2,IOT,2023,,Footprint,GHG,g/kWh,NL,Sector,electricity,275.9005128858127,Monetary
EMERGING,2.2,IOT,2023,,Footprint,GHG,g/kWh,PL,Sector,electricity,837.0131778375072,Monetary
EMERGING,2.2,IOT,2023,,Footprint,GHG,g/kWh,PT,Sector,electricity,228.5547105869029,Monetary
EMERGING,2.2,IOT,2023,,Footprint,GHG,g/kWh,RO,Sector,electricity,1083.780029253703,Monetary
EMERGING,2.2,IOT,2023,,Footprint,GHG,g/kWh,SK,Sector,electricity,511.7343085361392,Monetary
EMERGING,2.2,IOT,2023,,Footprint,GHG,g/kWh,SI,Sector,electricity,522.049101758678,Monetary
EMERGING,2.2,IOT,2023,,Footprint,GHG,g/kWh,SE,Sector,electricity,23.164056159740895,Monetary
EMERGING,2.2,IOT,2023,,Footprint,GHG,g/kWh,US,Sector,electricity,643.6701153948549,Monetary
GLORIA,0.6,SUT,2023,,Intensity,GHG,g/kWh,AT,Commodity,"Electric power generation, transmission and distribution",0.0,Monetary
GLORIA,0.6,SUT,2023,,Intensity,GHG,g/kWh,BE,Commodity,"Electric power generation, transmission and distribution",0.0,Monetary
GLORIA,0.6,SUT,2023,,Intensity,GHG,g/kWh,BG,Commodity,"Electric power generation, transmission and distribution",0.0,Monetary
GLORIA,0.6,SUT,2023,,Intensity,GHG,g/kWh,CY,Commodity,"Electric power generation, transmission and distribution",0.0,Monetary
GLORIA,0.6,SUT,2023,,Intensity,GHG,g/kWh,CZ,Commodity,"Electric power generation, transmission and distribution",0.0,Monetary
GLORIA,0.6,SUT,2023,,Intensity,GHG,g/kWh,DE,Commodity,"Electric power generation, transmission and distribution",0.0,Monetary
GLORIA,0.6,SUT,2023,,Intensity,GHG,g/kWh,DK,Commodity,"Electric power generation, transmission and distribution",0.0,Monetary
GLORIA,0.6,SUT,2023,,Intensity,GHG,g/kWh,ES,Commodity,"Electric power generation, transmission and distribution",0.0,Monetary
GLORIA,0.6,SUT,2023,,Intensity,GHG,g/kWh,EE,Commodity,"Electric power generation, transmission and distribution",0.0,Monetary
GLORIA,0.6,SUT,2023,,Intensity,GHG,g/kWh,FI,Commodity,"Electric power generation, transmission and distribution",0.0,Monetary
GLORIA,0.6,SUT,2023,,Intensity,GHG,g/kWh,FR,Commodity,"Electric power generation, transmission and distribution",0.0,Monetary
GLORIA,0.6,SUT,2023,,Intensity,GHG,g/kWh,HR,Commodity,"Electric power generation, transmission and distribution",0.0,Monetary
GLORIA,0.6,SUT,2023,,Intensity,GHG,g/kWh,HU,Commodity,"Electric power generation, transmission and distribution",0.0,Monetary
GLORIA,0.6,SUT,2023,,Intensity,GHG,g/kWh,IE,Commodity,"Electric power generation, transmission and distribution",0.0,Monetary
GLORIA,0.6,SUT,2023,,Intensity,GHG,g/kWh,IT,Commodity,"Electric power generation, transmission and distribution",0.0,Monetary
GLORIA,0.6,SUT,2023,,Intensity,GHG,g/kWh,LT,Commodity,"Electric power generation, transmission and distribution",0.0,Monetary
GLORIA,0.6,SUT,2023,,Intensity,GHG,g/kWh,LU,Commodity,"Electric power generation, transmission and distribution",0.0,Monetary
GLORIA,0.6,SUT,2023,,Intensity,GHG,g/kWh,LV,Commodity,"Electric power generation, transmission and distribution",0.0,Monetary
GLORIA,0.6,SUT,2023,,Intensity,GHG,g/kWh,MT,Commodity,"Electric power generation, transmission and distribution",0.0,Monetary
GLORIA,0.6,SUT,2023,,Intensity,GHG,g/kWh,NL,Commodity,"Electric power generation, transmission and distribution",0.0,Monetary
GLORIA,0.6,SUT,2023,,Intensity,GHG,g/kWh,PL,Commodity,"Electric power generation, transmission and distribution",0.0,Monetary
GLORIA,0.6,SUT,2023,,Intensity,GHG,g/kWh,PT,Commodity,"Electric power generation, transmission and distribution",0.0,Monetary
GLORIA,0.6,SUT,2023,,Intensity,GHG,g/kWh,RO,Commodity,"Electric power generation, transmission and distribution",0.0,Monetary
GLORIA,0.6,SUT,2023,,Intensity,GHG,g/kWh,SK,Commodity,"Electric power generation, transmission and distribution",0.0,Monetary
GLORIA,0.6,SUT,2023,,Intensity,GHG,g/kWh,SI,Commodity,"Electric power generation, transmission and distribution",0.0,Monetary
GLORIA,0.6,SUT,2023,,Intensity,GHG,g/kWh,SE,Commodity,"Electric power generation, transmission and distribution",0.0,Monetary
GLORIA,0.6,SUT,2023,,Intensity,GHG,g/kWh,US,Commodity,"Electric power generation, transmission and distribution",0.0,Monetary
GLORIA,0.6,SUT,2023,,Footprint,GHG,g/kWh,AT,Commodity,"Electric power generation, transmission and distribution",292.8281075113676,Monetary
GLORIA,0.6,SUT,2023,,Footprint,GHG,g/kWh,BE,Commodity,"Electric power generation, transmission and distribution",191.24348956629328,Monetary
GLORIA,0.6,SUT,2023,,Footprint,GHG,g/kWh,BG,Commodity,"Electric power generation, transmission and distribution",472.233718150969,Monetary
GLORIA,0.6,SUT,2023,,Footprint,GHG,g/kWh,CY,Commodity,"Electric power generation, transmission and distribution",1341.3337729156167,Monetary
GLORIA,0.6,SUT,2023,,Footprint,GHG,g/kWh,CZ,Commodity,"Electric power generation, transmission and distribution",597.60687126203,Monetary
GLORIA,0.6,SUT,2023,,Footprint,GHG,g/kWh,DE,Commodity,"Electric power generation, transmission and distribution",224.00887223549108,Monetary
GLORIA,0.6,SUT,2023,,Footprint,GHG,g/kWh,DK,Commodity,"Electric power generation, transmission and distribution",138.87144351811102,Monetary
GLORIA,0.6,SUT,2023,,Footprint,GHG,g/kWh,ES,Commodity,"Electric power generation, transmission and distribution",242.2465290076779,Monetary
GLORIA,0.6,SUT,2023,,Footprint,GHG,g/kWh,EE,Commodity,"Electric power generation, transmission and distribution",435.4044138926756,Monetary
GLORIA,0.6,SUT,2023,,Footprint,GHG,g/kWh,FI,Commodity,"Electric power generation, transmission and distribution",136.63937820308254,Monetary
GLORIA,0.6,SUT,2023,,Footprint,GHG,g/kWh,FR,Commodity,"Electric power generation, transmission and distribution",89.34387843150014,Monetary
GLORIA,0.6,SUT,2023,,Footprint,GHG,g/kWh,HR,Commodity,"Electric power generation, transmission and distribution",256.516965178302,Monetary
GLORIA,0.6,SUT,2023,,Footprint,GHG,g/kWh,HU,Commodity,"Electric power generation, transmission and distribution",308.24528904343794,Monetary
