Database,Version,Table,Year,System,Flow,Satellite account,Unit,Region,Sector,Item,Value,Type
GLORIA,0.6,SUT,2023,,Footprint,GHG,g/kWh,IE,Commodity,"Electric power generation, transmission and distribution",499.61069200358685,Monetary
GLORIA,0.6,SUT,2023,,Footprint,GHG,g/kWh,IT,Commodity,"Electric power generation, transmission and distribution",382.863709541752,Monetary
GLORIA,0.6,SUT,2023,,Footprint,GHG,g/kWh,LT,Commodity,"Electric power generation, transmission and distribution",99.62018378875847,Monetary
GLORIA,0.6,SUT,2023,,Footprint,GHG,g/kWh,LU,Commodity,"Electric power generation, transmission and distribution",48.973641210676355,Monetary
GLORIA,0.6,SUT,2023,,Footprint,GHG,g/kWh,LV,Commodity,"Electric power generation, transmission and distribution",121.3704949616099,Monetary
GLORIA,0.6,SUT,2023,,Footprint,GHG,g/kWh,MT,Commodity,"Electric power generation, transmission and distribution",328.0282063853417,Monetary
GLORIA,0.6,SUT,2023,,Footprint,GHG,g/kWh,NL,Commodity,"Electric power generation, transmission and distribution",402.258202685817,Monetary
GLORIA,0.6,SUT,2023,,Footprint,GHG,g/kWh,PL,Commodity,"Electric power generation, transmission and distribution",797.0599003026398,Monetary
GLORIA,0.6,SUT,2023,,Footprint,GHG,g/kWh,PT,Commodity,"Electric power generation, transmission and distribution",308.53414276806154,Monetary
GLORIA,0.6,SUT,2023,,Footprint,GHG,g/kWh,RO,Commodity,"Electric power generation, transmission and distribution",125.42747531380772,Monetary
GLORIA,0.6,SUT,2023,,Footprint,GHG,g/kWh,SK,Commodity,"Electric power generation, transmission and distribution",312.5151160537944,Monetary
GLORIA,0.6,SUT,2023,,Footprint,GHG,g/kWh,SI,Commodity,"Electric power generation, transmission and distribution",259.3425863115111,Monetary
GLORIA,0.6,SUT,2023,,Footprint,GHG,g/kWh,SE,Commodity,"Electric power generation, transmission and distribution",37.75014834258814,Monetary
GLORIA,0.6,SUT,2023,,Footprint,GHG,g/kWh,US,Commodity,"Electric power generation, transmission and distribution",649.6860320752273,Monetary
GLORIA,0.6,SUT,2023,,Intensity,GHG,g/kWh,AT,Activity,"Electric power generation, transmission and distribution",127.90523209179625,Monetary
GLORIA,0.6,SUT,2023,,Intensity,GHG,g/kWh,BE,Activity,"Electric power generation, transmission and distribution",146.67779823475183,Monetary
GLORIA,0.6,SUT,2023,,Intensity,GHG,g/kWh,BG,Activity,"Electric power generation, transmission and distribution",371.4117371593708,Monetary
GLORIA,0.6,SUT,2023,,Intensity,GHG,g/kWh,CY,Activity,"Electric power generation, transmission and distribution",1061.7094079738076,Monetary
GLORIA,0.6,SUT,2023,,Intensity,GHG,g/kWh,CZ,Activity,"Electric power generation, transmission and distribution",468.95568415904603,Monetary
GLORIA,0.6,SUT,2023,,Intensity,GHG,g/kWh,DE,Activity,"Electric power generation, transmission and distribution",180.81896743138904,Monetary
GLORIA,0.6,SUT,2023,,Intensity,GHG,g/kWh,DK,Activity,"Electric power generation, transmission and distribution",112.30454740552676,Monetary
GLORIA,0.6,SUT,2023,,Intensity,GHG,g/kWh,ES,Activity,"Electric power generation, transmission and distribution",135.5262799750049,Monetary
GLORIA,0.6,SUT,2023,,Intensity,GHG,g/kWh,EE,Activity,"Electric power generation, transmission and distribution",248.20814711402602,Monetary
GLORIA,0.6,SUT,2023,,Intensity,GHG,g/kWh,FI,Activity,"Electric power generation, transmission and distribution",104.18656052159525,Monetary
GLORIA,0.6,SUT,2023,,Intensity,GHG,g/kWh,FR,Activity,"Electric power generation, transmission and distribution",41.84261242366327,Monetary
GLORIA,0.6,SUT,2023,,Intensity,GHG,g/kWh,HR,Activity,"Electric power generation, transmission and distribution",154.57616688011515,Monetary
GLORIA,0.6,SUT,2023,,Intensity,GHG,g/kWh,HU,Activity,"Electric power generation, transmission and distribution",269.2282143928087,Monetary
GLORIA,0.6,SUT,2023,,Intensity,GHG,g/kWh,IE,Activity,"Electric power generation, transmission and distribution",409.4038959801179,Monetary
GLORIA,0.6,SUT,2023,,Intensity,GHG,g/kWh,IT,Activity,"Electric power generation, transmission and distribution",177.5901147129237,Monetary
GLORIA,0.6,SUT,2023,,Intensity,GHG,g/kWh,LT,Activity,"Electric power generation, transmission and distribution",68.43926482787805,Monetary
GLORIA,0.6,SUT,2023,,Intensity,GHG,g/kWh,LU,Activity,"Electric power generation, transmission and distribution",25.2874458696385,Monetary
GLORIA,0.6,SUT,2023,,Intensity,GHG,g/kWh,LV,Activity,"Electric power generation, transmission and distribution",30.384644288548465,Monetary
GLORIA,0.6,SUT,2023,,Intensity,GHG,g/kWh,MT,Activity,"Electric power generation, transmission and distribution",114.35465074573551,Monetary
GLORIA,0.6,SUT,2023,,Intensity,GHG,g/kWh,NL,Activity,"Electric power generation, transmission and distribution",323.49341226038206,Monetary
GLORIA,0.6,SUT,2023,,Intensity,GHG,g/kWh,PL,Activity,"Electric power generation, transmission and distribution",735.6902255919524,Monetary
GLORIA,0.6,SUT,2023,,Intensity,GHG,g/kWh,PT,Activity,"Electric power generation, transmission and distribution",124.76356048475874,Monetary
GLORIA,0.6,SUT,2023,,Intensity,GHG,g/kWh,RO,Activity,"Electric power generation, transmission and distribution",89.50113411781479,Monetary
GLORIA,0.6,SUT,2023,,Intensity,GHG,g/kWh,SK,Activity,"Electric power generation, transmission and distribution",123.44486906684728,Monetary
GLORIA,0.6,SUT,2023,,Intensity,GHG,g/kWh,SI,Activity,"Electric power generation, transmission and distribution",173.12344717480607,Monetary
GLORIA,0.6,SUT,2023,,Intensity,GHG,g/kWh,SE,Activity,"Electric power generation, transmission and distribution",28.269679657939637,Monetary
GLORIA,0.6,SUT,2023,,Intensity,GHG,g/kWh,US,Activity,"Electric power generation, transmission and distribution",604.7601633609477,Monetary
GLORIA,0.6,SUT,2023,,Footprint,GHG,g/kWh,AT,Activity,"Electric power generation, transmission and distribution",292.8221629549694,Monetary
GLORIA,0.6,SUT,2023,,Footprint,GHG,g/kWh,BE,Activity,"Electric power generation, transmission and distribution",191.2455374873299,Monetary
GLORIA,0.6,SUT,2023,,Footprint,GHG,g/kWh,BG,Activity,"Electric power generation, transmission and distribution",472.23498047333624,Monetary
GLORIA,0.6,SUT,2023,,Footprint,GHG,g/kWh,CY,Activity,"Electric power generation, transmission and distribution",1341.3276480572101,Monetary
GLORIA,0.6,SUT,2023,,Footprint,GHG,g/kWh,CZ,Activity,"Electric power generation, transmission and distribution",597.6123848067498,Monetary
GLORIA,0.6,SUT,2023,,Footprint,GHG,g/kWh,DE,Activity,"Electric power generation, transmission and distribution",224.00449702591888,Monetary
GLORIA,0.6,SUT,2023,,Footprint,GHG,g/kWh,DK,Activity,"Electric power generation, transmission and distribution",138.87254592712003,Monetary
GLORIA,0.6,SUT,2023,,Footprint,GHG,g/kWh,ES,Activity,"Electric power generation, transmission and distribution",242.24687937570002,Monetary
GLORIA,0.6,SUT,2023,,Footprint,GHG,g/kWh,EE,Activity,"Electric power generation, transmission and distribution",435.41168128842537,Monetary
GLORIA,0.6,SUT,2023,,Footprint,GHG,g/kWh,FI,Activity,"Electric power generation, transmission and distribution",136.64257016574504,Monetary
GLORIA,0.6,SUT,2023,,Footprint,GHG,g/kWh,FR,Activity,"Electric power generation, transmission and distribution",89.34293002427546,Monetary
GLORIA,0.6,SUT,2023,,Footprint,GHG,g/kWh,HR,Activity,"Electric power generation, transmission and distribution",256.5172369203133,Monetary
GLORIA,0.6,SUT,2023,,Footprint,GHG,g/kWh,HU,Activity,"Electric power generation, transmission and distribution",308.24632094550776,Monetary
GLORIA,0.6,SUT,2023,,Footprint,GHG,g/kWh,IE,Activity,"Electric power generation, transmission and distribution",499.60937506055075,Monetary
GLORIA,0.6,SUT,2023,,Footprint,GHG,g/kWh,IT,Activity,"Electric power generation, transmission and distribution",382.86255033519376,Monetary
GLORIA,0.6,SUT,2023,,Footprint,GHG,g/kWh,LT,Activity,"Electric power generation, transmission and distribution",99.62114463158571,Monetary
GLORIA,0.6,SUT,2023,,Footprint,GHG,g/kWh,LU,Activity,"Electric power generation, transmission and distribution",48.97396700923069,Monetary
GLORIA,0.6,SUT,2023,,Footprint,GHG,g/kWh,LV,Activity,"Electric power generation, transmission and distribution",121.37129508184384,Monetary
GLORIA,0.6,SUT,2023,,Footprint,GHG,g/kWh,MT,Activity,"Electric power generation, transmission and distribution",328.0332102970809,Monetary
GLORIA,0.6,SUT,2023,,Footprint,GHG,g/kWh,NL,Activity,"Electric power generation, transmission and distribution",402.25872482359614,Monetary
GLORIA,0.6,SUT,2023,,Footprint,GHG,g/kWh,PL,Activity,"Electric power generation, transmission and distribution",797.0628798415238,Monetary
GLORIA,0.6,SUT,2023,,Footprint,GHG,g/kWh,PT,Activity,"Electric power generation, transmission and distribution",308.5437316792945,Monetary
GLORIA,0.6,SUT,2023,,Footprint,GHG,g/kWh,RO,Activity,"Electric power generation, transmission and distribution",125.42758677186907,Monetary
GLORIA,0.6,SUT,2023,,Footprint,GHG,g/kWh,SK,Activity,"Electric power generation, transmission and distribution",312.52807290927774,Monetary
GLORIA,0.6,SUT,2023,,Footprint,GHG,g/kWh,SI,Activity,"Electric power generation, transmission and distribution",259.3466653359244,Monetary
GLORIA,0.6,SUT,2023,,Footprint,GHG,g/kWh,SE,Activity,"Electric power generation, transmission and distribution",37.74949641590565,Monetary
GLORIA,0.6,SUT,2023,,Footprint,GHG,g/kWh,US,Activity,"Electric power generation, transmission and distribution",649.6954617502331,Monetary
EORA26,199.82,IOT,2017,,Intensity,GHG,g/kWh,AT,Sector,"Electricity, Gas and Water",53.332240056685485,Monetary
EORA26,199.82,IOT,2017,,Intensity,GHG,g/kWh,BE,Sector,"Electricity, Gas and Water",178.19711645594936,Monetary
EORA26,199.82,IOT,2017,,Intensity,GHG,g/kWh,BG,Sector,"Electricity, Gas and Water",242.7097696591023,Monetary
EORA26,199.82,IOT,2017,,Intensity,GHG,g/kWh,HR,Sector,"Electricity, Gas and Water",191.53941475387435,Monetary
EORA26,199.82,IOT,2017,,Intensity,GHG,g/kWh,CY,Sector,"Electricity, Gas and Water",508.1055789728165,Monetary
EORA26,199.82,IOT,2017,,Intensity,GHG,g/kWh,CZ,Sector,"Electricity, Gas and Water",184.65571634174196,Monetary
EORA26,199.82,IOT,2017,,Intensity,GHG,g/kWh,DK,Sector,"Electricity, Gas and Water",182.63799949189274,Monetary
EORA26,199.82,IOT,2017,,Intensity,GHG,g/kWh,EE,Sector,"Electricity, Gas and Water",393.0079514201994,Monetary
EORA26,199.82,IOT,2017,,Intensity,GHG,g/kWh,FI,Sector,"Electricity, Gas and Water",212.18371710728997,Monetary
EORA26,199.82,IOT,2017,,Intensity,GHG,g/kWh,FR,Sector,"Electricity, Gas and Water",44.62252183401634,Monetary
EORA26,199.82,IOT,2017,,Intensity,GHG,g/kWh,DE,Sector,"Electricity, Gas and Water",158.0794636198328,Monetary
EORA26,199.82,IOT,2017,,Intensity,GHG,g/kWh,HU,Sector,"Electricity, Gas and Water",127.34758089641046,Monetary
EORA26,199.82,IOT,2017,,Intensity,GHG,g/kWh,IE,Sector,"Electricity, Gas and Water",310.1726874115475,Monetary
EORA26,199.82,IOT,2017,,Intensity,GHG,g/kWh,IT,Sector,"Electricity, Gas and Water",190.03467064189894,Monetary
EORA26,199.82,IOT,2017,,Intensity,GHG,g/kWh,LV,Sector,"Electricity, Gas and Water",126.68271352155975,Monetary
EORA26,199.82,IOT,2017,,Intensity,GHG,g/kWh,LT,Sector,"Electricity, Gas and Water",104.70257270369846,Monetary
EORA26,199.82,IOT,2017,,Intensity,GHG,g/kWh,LU,Sector,"Electricity, Gas and Water",69.8548726187182,Monetary
EORA26,199.82,IOT,2017,,Intensity,GHG,g/kWh,MT,Sector,"Electricity, Gas and Water",483.0236408380481,Monetary
EORA26,199.82,IOT,2017,,Intensity,GHG,g/kWh,NL,Sector,"Electricity, Gas and Water",147.3456627405611,Monetary
EORA26,199.82,IOT,2017,,Intensity,GHG,g/kWh,PL,Sector,"Electricity, Gas and Water",311.820883895345,Monetary
EORA26,199.82,IOT,2017,,Intensity,GHG,g/kWh,PT,Sector,"Electricity, Gas and Water",178.65198069119438,Monetary
EORA26,199.82,IOT,2017,,Intensity,GHG,g/kWh,RO,Sector,"Electricity, Gas and Water",134.7693077053353,Monetary
EORA26,199.82,IOT,2017,,Intensity,GHG,g/kWh,SK,Sector,"Electricity, Gas and Water",52.666387964854636,Monetary
EORA26,199.82,IOT,2017,,Intensity,GHG,g/kWh,SI,Sector,"Electricity, Gas and Water",268.96108389794824,Monetary
EORA26,199.82,IOT,2017,,Intensity,GHG,g/kWh,ES,Sector,"Electricity, Gas and Water",192.7539978739657,Monetary
EORA26,199.82,IOT,2017,,Intensity,GHG,g/kWh,SE,Sector,"Electricity, Gas and Water",42.035130294690056,Monetary
EORA26,199.82,IOT,2017,,Intensity,GHG,g/kWh,US,Sector,"Electricity, Gas and Water",360.0777533633244,Monetary
EORA26,199.82,IOT,2017,,Footprint,GHG,g/kWh,AT,Sector,"Electricity, Gas and Water",115.43916359831627,Monetary
EORA26,199.82,IOT,2017,,Footprint,GHG,g/kWh,BE,Sector,"Electricity, Gas and Water",233.75344137377434,Monetary
EORA26,199.82,IOT,2017,,Footprint,GHG,g/kWh,BG,Sector,"Electricity, Gas and Water",431.936948333233,Monetary
EORA26,199.82,IOT,2017,,Footprint,GHG,g/kWh,HR,Sector,"Electricity, Gas and Water",377.93446249969963,Monetary
EORA26,199.82,IOT,2017,,Footprint,GHG,g/kWh,CY,Sector,"Electricity, Gas and Water",883.4508926780477,Monetary
EORA26,199.82,IOT,2017,,Footprint,GHG,g/kWh,CZ,Sector,"Electricity, Gas and Water",526.4698647344637,Monetary
EORA26,199.82,IOT,2017,,Footprint,GHG,g/kWh,DK,Sector,"Electricity, Gas and Water",242.10711461942492,Monetary
EORA26,199.82,IOT,2017,,Footprint,GHG,g/kWh,EE,Sector,"Electricity, Gas and Water",651.6744802806005,Monetary
EORA26,199.82,IOT,2017,,Footprint,GHG,g/kWh,FI,Sector,"Electricity, Gas and Water",276.22005602743576,Monetary
EORA26,199.82,IOT,2017,,Footprint,GHG,g/kWh,FR,Sector,"Electricity, Gas and Water",87.244583110074,Monetary
EORA26,199.82,IOT,2017,,Footprint,GHG,g/kWh,DE,Sector,"Electricity, Gas and Water",221.9903887586932,Monetary
EORA26,199.82,IOT,2017,,Footprint,GHG,g/kWh,HU,Sector,"Electricity, Gas and Water",267.70226772182804,Monetary
EORA26,199.82,IOT,2017,,Footprint,GHG,g/kWh,IE,Sector,"Electricity, Gas and Water",426.5351661686197,Monetary
EORA26,199.82,IOT,2017,,Footprint,GHG,g/kWh,IT,Sector,"Electricity, Gas and Water",274.9435979399398,Monetary
EORA26,199.82,IOT,2017,,Footprint,GHG,g/kWh,LV,Sector,"Electricity, Gas and Water",279.24363723086407,Monetary
EORA26,199.82,IOT,2017,,Footprint,GHG,g/kWh,LT,Sector,"Electricity, Gas and Water",276.7024072475301,Monetary
EORA26,199.82,IOT,2017,,Footprint,GHG,g/kWh,LU,Sector,"Electricity, Gas and Water",121.20869540997488,Monetary
EORA26,199.82,IOT,2017,,Footprint,GHG,g/kWh,MT,Sector,"Electricity, Gas and Water",657.8471098753799,Monetary
EORA26,199.82,IOT,2017,,Footprint,GHG,g/kWh,NL,Sector,"Electricity, Gas and Water",240.86224120692955,Monetary
EORA26,199.82,IOT,2017,,Footprint,GHG,g/kWh,PL,Sector,"Electricity, Gas and Water",418.34047080533713,Monetary
EORA26,199.82,IOT,2017,,Footprint,GHG,g/kWh,PT,Sector,"Electricity, Gas and Water",271.84307281072694,Monetary
EORA26,199.82,IOT,2017,,Footprint,GHG,g/kWh,RO,Sector,"Electricity, Gas and Water",451.47223392293904,Monetary
EORA26,199.82,IOT,2017,,Footprint,GHG,g/kWh,SK,Sector,"Electricity, Gas and Water",182.76782183694934,Monetary
EORA26,199.82,IOT,2017,,Footprint,GHG,g/kWh,SI,Sector,"Electricity, Gas and Water",466.2389309130971,Monetary
EORA26,199.82,IOT,2017,,Footprint,GHG,g/kWh,ES,Sector,"Electricity, Gas and Water",264.2285182293045,Monetary
EORA26,199.82,IOT,2017,,Footprint,GHG,g/kWh,SE,Sector,"Electricity, Gas and Water",49.53829150082916,Monetary
EORA26,199.82,IOT,2017,,Footprint,GHG,g/kWh,US,Sector,"Electricity, Gas and Water",404.679300586183,Monetary
EMERGING,1.0,IOT,2017,,Intensity,GHG,g/kWh,AT,Sector,electricity,24.2727115600944,Monetary
EMERGING,1.0,IOT,2017,,Intensity,GHG,g/kWh,BE,Sector,electricity,20.420030798139855,Monetary
EMERGING,1.0,IOT,2017,,Intensity,GHG,g/kWh,BG,Sector,electricity,482.6004235132713,Monetary
EMERGING,1.0,IOT,2017,,Intensity,GHG,g/kWh,CY,Sector,electricity,260.5734497732395,Monetary
EMERGING,1.0,IOT,2017,,Intensity,GHG,g/kWh,CZ,Sector,electricity,167.74551235617585,Monetary
EMERGING,1.0,IOT,2017,,Intensity,GHG,g/kWh,DE,Sector,electricity,285.34052988749164,Monetary
EMERGING,1.0,IOT,2017,,Intensity,GHG,g/kWh,DK,Sector,electricity,47.5627596774052,Monetary
EMERGING,1.0,IOT,2017,,Intensity,GHG,g/kWh,ES,Sector,electricity,58.12850732144216,Monetary
EMERGING,1.0,IOT,2017,,Intensity,GHG,g/kWh,EE,Sector,electricity,555.0759514831268,Monetary
EMERGING,1.0,IOT,2017,,Intensity,GHG,g/kWh,FI,Sector,electricity,115.29129398896589,Monetary
EMERGING,1.0,IOT,2017,,Intensity,GHG,g/kWh,FR,Sector,electricity,25.030016308522917,Monetary
EMERGING,1.0,IOT,2017,,Intensity,GHG,g/kWh,HR,Sector,electricity,59.42848273615434,Monetary
EMERGING,1.0,IOT,2017,,Intensity,GHG,g/kWh,HU,Sector,electricity,82.96159571193428,Monetary
EMERGING,1.0,IOT,2017,,Intensity,GHG,g/kWh,IE,Sector,electricity,205.53803892089877,Monetary
EMERGING,1.0,IOT,2017,,Intensity,GHG,g/kWh,IT,Sector,electricity,85.26603749293572,Monetary
EMERGING,1.0,IOT,2017,,Intensity,GHG,g/kWh,LT,Sector,electricity,5.7916042070239,Monetary
EMERGING,1.0,IOT,2017,,Intensity,GHG,g/kWh,LU,Sector,electricity,307.06386970074965,Monetary
EMERGING,1.0,IOT,2017,,Intensity,GHG,g/kWh,LV,Sector,electricity,36.437753388412645,Monetary
EMERGING,1.0,IOT,2017,,Intensity,GHG,g/kWh,MT,Sector,electricity,216.7581438862989,Monetary
EMERGING,1.0,IOT,2017,,Intensity,GHG,g/kWh,NL,Sector,electricity,239.5773536289869,Monetary
EMERGING,1.0,IOT,2017,,Intensity,GHG,g/kWh,PL,Sector,electricity,352.8049246296964,Monetary
EMERGING,1.0,IOT,2017,,Intensity,GHG,g/kWh,PT,Sector,electricity,252.39616632038704,Monetary
EMERGING,1.0,IOT,2017,,Intensity,GHG,g/kWh,RO,Sector,electricity,127.0960030752537,Monetary
EMERGING,1.0,IOT,2017,,Intensity,GHG,g/kWh,SK,Sector,electricity,52.0510304991388,Monetary
EMERGING,1.0,IOT,2017,,Intensity,GHG,g/kWh,SI,Sector,electricity,198.22608342887884,Monetary
EMERGING,1.0,IOT,2017,,Intensity,GHG,g/kWh,SE,Sector,electricity,7.226308043075619,Monetary
EMERGING,1.0,IOT,2017,,Intensity,GHG,g/kWh,US,Sector,electricity,354.85360709316296,Monetary
EMERGING,1.0,IOT,2017,,Footprint,GHG,g/kWh,AT,Sector,electricity,66.40881060370951,Monetary
EMERGING,1.0,IOT,2017,,Footprint,GHG,g/kWh,BE,Sector,electricity,80.19621696913939,Monetary
EMERGING,1.0,IOT,2017,,Footprint,GHG,g/kWh,BG,Sector,electricity,749.4024749323848,Monetary
EMERGING,1.0,IOT,2017,,Footprint,GHG,g/kWh,CY,Sector,electricity,439.9880453596486,Monetary
EMERGING,1.0,IOT,2017,,Footprint,GHG,g/kWh,CZ,Sector,electricity,245.05310369959344,Monetary
EMERGING,1.0,IOT,2017,,Footprint,GHG,g/kWh,DE,Sector,electricity,393.65813257570414,Monetary
EMERGING,1.0,IOT,2017,,Footprint,GHG,g/kWh,DK,Sector,electricity,70.5109620457102,Monetary
EMERGING,1.0,IOT,2017,,Footprint,GHG,g/kWh,ES,Sector,electricity,137.9485500625819,Monetary
EMERGING,1.0,IOT,2017,,Footprint,GHG,g/kWh,EE,Sector,electricity,746.3885841762553,Monetary
